dff,fluor
0.02249688,mScarlet-CAAX
0.027255611,mScarlet-CAAX
0.02143412,mScarlet-CAAX
0.027270889,mScarlet-CAAX
0.026061602,mScarlet-CAAX
0.02959601,mScarlet-CAAX
0.026216045,mScarlet-CAAX
0.029432189,mScarlet-CAAX
0.03539422,mScarlet-CAAX
0.037208866,mScarlet-CAAX
0.035634086,mScarlet-CAAX
0.026606278,mScarlet-CAAX
0.03286583,mScarlet-CAAX
0.035974126,mScarlet-CAAX
0.03347556,mScarlet-CAAX
0.03517647,mScarlet-CAAX
0.033384304,mScarlet-CAAX
0.04413266,mScarlet-CAAX
0.049077325,mScarlet-CAAX
0.0436378,mScarlet-CAAX
0.03458806,mScarlet-CAAX
0.036170993,mScarlet-CAAX
0.034783415,mScarlet-CAAX
0.033218525,mScarlet-CAAX
0.04698203,mScarlet-CAAX
0.04323255,mScarlet-CAAX
0.038348474,mScarlet-CAAX
NA,mScarlet-CAAX
0.036589988,mScarlet-CAAX
0.033038452,mScarlet-CAAX
0.033924714,mScarlet-CAAX
0.03678898,mScarlet-CAAX
0.029740443,mScarlet-CAAX
0.040678132,mScarlet-CAAX
0.042234216,mScarlet-CAAX
0.039496645,mScarlet-CAAX
0.045905195,mScarlet-CAAX
0.034358993,mScarlet-CAAX
0.071803756,mScarlet-CAAX
0.061347224,mScarlet-CAAX
0.0578066,mScarlet-CAAX
0.057431836,mScarlet-CAAX
0.055714913,mScarlet-CAAX
0.051184576,mScarlet-CAAX
0.050899245,mScarlet-CAAX
0.05051186,mScarlet-CAAX
0.04908271,mScarlet-CAAX
0.048511826,mScarlet-CAAX
0.04800015,mScarlet-CAAX
0.047647998,mScarlet-CAAX
0.047271147,mScarlet-CAAX
0.046653796,mScarlet-CAAX
0.04660908,mScarlet-CAAX
0.046199985,mScarlet-CAAX
0.045868162,mScarlet-CAAX
0.045469027,mScarlet-CAAX
0.04477851,mScarlet-CAAX
0.04397426,mScarlet-CAAX
0.043957986,mScarlet-CAAX
0.04343863,mScarlet-CAAX
0.043228414,mScarlet-CAAX
0.042569045,mScarlet-CAAX
0.041943043,mScarlet-CAAX
0.041384727,mScarlet-CAAX
0.04114768,mScarlet-CAAX
0.04058591,mScarlet-CAAX
0.04025117,mScarlet-CAAX
0.03981731,mScarlet-CAAX
0.039232854,mScarlet-CAAX
0.039150085,mScarlet-CAAX
0.039127685,mScarlet-CAAX
0.038978685,mScarlet-CAAX
0.038428675,mScarlet-CAAX
0.03773153,mScarlet-CAAX
0.036705066,mScarlet-CAAX
0.035590097,mScarlet-CAAX
0.034149785,mScarlet-CAAX
0.033813704,mScarlet-CAAX
0.03358008,mScarlet-CAAX
0.03305803,mScarlet-CAAX
0.033008147,mScarlet-CAAX
0.032632306,mScarlet-CAAX
0.031988963,mScarlet-CAAX
0.031496882,mScarlet-CAAX
0.03137979,mScarlet-CAAX
0.031240936,mScarlet-CAAX
0.030679129,mScarlet-CAAX
0.03057776,mScarlet-CAAX
0.02951846,mScarlet-CAAX
0.02940918,mScarlet-CAAX
0.02936004,mScarlet-CAAX
0.02895714,mScarlet-CAAX
0.028199157,mScarlet-CAAX
0.02755946,mScarlet-CAAX
0.025978563,mScarlet-CAAX
0.025852017,mScarlet-CAAX
0.025507305,mScarlet-CAAX
0.024038479,mScarlet-CAAX
0.022762509,mScarlet-CAAX
0.016505232,mScarlet-CAAX
NA,mScarlet-CAAX
0.027509483,mScarlet-CAAX
0.035628345,mScarlet-CAAX
0.047730822,mScarlet-CAAX
0.032481622,mScarlet-CAAX
0.033080712,mScarlet-CAAX
0.03670746,mScarlet-CAAX
0.03612769,mScarlet-CAAX
0.040494166,mScarlet-CAAX
0.046311285,mScarlet-CAAX
0.046635937,mScarlet-CAAX
0.050663956,mScarlet-CAAX
0.03532465,mScarlet-CAAX
0.040465407,mScarlet-CAAX
0.051041577,mScarlet-CAAX
0.04120928,mScarlet-CAAX
0.041996185,mScarlet-CAAX
0.031641193,mScarlet-CAAX
0.030212902,mScarlet-CAAX
0.026571712,mScarlet-CAAX
0.032225475,mScarlet-CAAX
0.04833081,mScarlet-CAAX
0.032188445,mScarlet-CAAX
0.052917875,mScarlet-CAAX
0.025412023,mScarlet-CAAX
0.034452986,mScarlet-CAAX
0.038159583,mScarlet-CAAX
0.034787245,mScarlet-CAAX
0.03423534,mScarlet-CAAX
0.050096214,mScarlet-CAAX
0.044780973,mScarlet-CAAX
0.06750596,mScarlet-CAAX
0.0628076,mScarlet-CAAX
0.043656528,mScarlet-CAAX
0.037389893,mScarlet-CAAX
0.045143716,mScarlet-CAAX
0.039067093,mScarlet-CAAX
0.078769386,mScarlet-CAAX
0.060553633,mScarlet-CAAX
0.047212068,mScarlet-CAAX
0.052991666,mScarlet-CAAX
0.030138984,mScarlet-CAAX
0.039943494,mScarlet-CAAX
0.02399898,mScarlet-CAAX
0.041515056,mScarlet-CAAX
0.047600493,mScarlet-CAAX
0.03561915,mScarlet-CAAX
0.03612947,mScarlet-CAAX
0.035856962,mScarlet-CAAX
0.04466661,mScarlet-CAAX
0.03675209,mScarlet-CAAX
0.033738382,mScarlet-CAAX
0.03418635,mScarlet-CAAX
0.02370426,mScarlet-CAAX
0.057177607,mScarlet-CAAX
0.0313907,mScarlet-CAAX
0.05598521,mScarlet-CAAX
0.030422177,mScarlet-CAAX
0.03502288,mScarlet-CAAX
0.04289318,mScarlet-CAAX
0.045120172,mScarlet-CAAX
0.033298027,mScarlet-CAAX
0.061504498,mScarlet-CAAX
0.04495401,mScarlet-CAAX
0.042248238,mScarlet-CAAX
0.03258358,mScarlet-CAAX
0.044855967,mScarlet-CAAX
0.023500808,mScarlet-CAAX
0.035267327,mScarlet-CAAX
0.05523089,mScarlet-CAAX
0.040967915,mScarlet-CAAX
0.03233289,mScarlet-CAAX
0.06372571,mScarlet-CAAX
0.036807656,mScarlet-CAAX
0.05246912,mScarlet-CAAX
0.05043375,mScarlet-CAAX
0.07595159,mScarlet-CAAX
0.042963624,mScarlet-CAAX
0.06886367,mScarlet-CAAX
0.05864874,mScarlet-CAAX
0.05843623,mScarlet-CAAX
0.048092797,mScarlet-CAAX
0.059829492,mScarlet-CAAX
0.04892485,mScarlet-CAAX
0.061533574,mScarlet-CAAX
0.06137745,mScarlet-CAAX
0.043461386,mScarlet-CAAX
0.044665303,mScarlet-CAAX
0.052878257,mScarlet-CAAX
0.045758996,mScarlet-CAAX
0.0498354,mScarlet-CAAX
0.048601378,mScarlet-CAAX
0.049916565,mScarlet-CAAX
0.062446706,mScarlet-CAAX
0.03429331,mScarlet-CAAX
0.045667563,mScarlet-CAAX
0.05418316,mScarlet-CAAX
0.063214846,mScarlet-CAAX
0.05838017,mScarlet-CAAX
0.046080608,mScarlet-CAAX
0.047478072,mScarlet-CAAX
0.06786218,mScarlet-CAAX
0.037725817,mScarlet-CAAX
0.059209593,mScarlet-CAAX
0.039829317,mScarlet-CAAX
0.08134022,mScarlet-CAAX
0.050480016,mScarlet-CAAX
0.05176527,mScarlet-CAAX
0.022057444,mScarlet-CAAX
0.03082606,mScarlet-CAAX
0.04140823,mScarlet-CAAX
0.072175086,mScarlet-CAAX
0.062345892,mScarlet-CAAX
0.032602984,mScarlet-CAAX
0.030391108,mScarlet-CAAX
0.033572577,mScarlet-CAAX
0.045126658,mScarlet-CAAX
0.04340229,mScarlet-CAAX
0.061469123,mScarlet-CAAX
0.04073929,mScarlet-CAAX
0.040593904,mScarlet-CAAX
0.04228423,mScarlet-CAAX
0.044838496,mScarlet-CAAX
0.043846678,mScarlet-CAAX
0.053971414,mScarlet-CAAX
0.046739835,mScarlet-CAAX
0.04061556,mScarlet-CAAX
0.057438903,mScarlet-CAAX
0.250418,GCaMP6s-CAAX
0.20528081,GCaMP6s-CAAX
0.18889128,GCaMP6s-CAAX
0.14241102,GCaMP6s-CAAX
0.12813152,GCaMP6s-CAAX
0.12794025,GCaMP6s-CAAX
0.119596474,GCaMP6s-CAAX
0.115744166,GCaMP6s-CAAX
0.113239124,GCaMP6s-CAAX
0.11169641,GCaMP6s-CAAX
0.10647029,GCaMP6s-CAAX
0.10520976,GCaMP6s-CAAX
0.104769416,GCaMP6s-CAAX
0.09983342,GCaMP6s-CAAX
0.09975863,GCaMP6s-CAAX
0.09966097,GCaMP6s-CAAX
0.099270575,GCaMP6s-CAAX
0.09810904,GCaMP6s-CAAX
0.09341864,GCaMP6s-CAAX
0.09294794,GCaMP6s-CAAX
0.0899015,GCaMP6s-CAAX
0.08617787,GCaMP6s-CAAX
0.08503663,GCaMP6s-CAAX
0.08404396,GCaMP6s-CAAX
0.08380396,GCaMP6s-CAAX
0.08264801,GCaMP6s-CAAX
0.08248892,GCaMP6s-CAAX
0.08181155,GCaMP6s-CAAX
0.08023426,GCaMP6s-CAAX
0.078096665,GCaMP6s-CAAX
0.07809469,GCaMP6s-CAAX
0.0779959,GCaMP6s-CAAX
0.077080764,GCaMP6s-CAAX
0.07686674,GCaMP6s-CAAX
0.07542972,GCaMP6s-CAAX
0.075031064,GCaMP6s-CAAX
0.07420638,GCaMP6s-CAAX
0.07198962,GCaMP6s-CAAX
0.06988352,GCaMP6s-CAAX
0.06953315,GCaMP6s-CAAX
0.06905872,GCaMP6s-CAAX
0.068984315,GCaMP6s-CAAX
0.06895199,GCaMP6s-CAAX
0.068724826,GCaMP6s-CAAX
0.06809043,GCaMP6s-CAAX
0.0677113,GCaMP6s-CAAX
0.06759165,GCaMP6s-CAAX
0.06414378,GCaMP6s-CAAX
0.063382134,GCaMP6s-CAAX
0.061804824,GCaMP6s-CAAX
0.061710466,GCaMP6s-CAAX
0.061618976,GCaMP6s-CAAX
0.06073884,GCaMP6s-CAAX
0.060108125,GCaMP6s-CAAX
0.057756323,GCaMP6s-CAAX
0.054030247,GCaMP6s-CAAX
0.051592164,GCaMP6s-CAAX
0.051083397,GCaMP6s-CAAX
0.050617903,GCaMP6s-CAAX
0.07161393,GCaMP6s-CAAX
0.06836672,GCaMP6s-CAAX
0.1458783,GCaMP6s-CAAX
0.07091758,GCaMP6s-CAAX
0.056113962,GCaMP6s-CAAX
0.050689083,GCaMP6s-CAAX
0.060875744,GCaMP6s-CAAX
0.066789135,GCaMP6s-CAAX
0.05779782,GCaMP6s-CAAX
0.05078096,GCaMP6s-CAAX
0.052859303,GCaMP6s-CAAX
0.059784852,GCaMP6s-CAAX
0.05190307,GCaMP6s-CAAX
0.05973922,GCaMP6s-CAAX
0.07877745,GCaMP6s-CAAX
0.050532356,GCaMP6s-CAAX
0.08765609,GCaMP6s-CAAX
0.05432378,GCaMP6s-CAAX
0.06885653,GCaMP6s-CAAX
0.068309516,GCaMP6s-CAAX
0.058329646,GCaMP6s-CAAX
0.059794795,GCaMP6s-CAAX
0.051650215,GCaMP6s-CAAX
0.067148715,GCaMP6s-CAAX
0.06814279,GCaMP6s-CAAX
0.06691508,GCaMP6s-CAAX
0.05100313,GCaMP6s-CAAX
0.056499496,GCaMP6s-CAAX
0.05998048,GCaMP6s-CAAX
0.070358515,GCaMP6s-CAAX
0.06760334,GCaMP6s-CAAX
0.06351557,GCaMP6s-CAAX
0.10749523,GCaMP6s-CAAX
0.05332344,GCaMP6s-CAAX
0.05113342,GCaMP6s-CAAX
0.06330198,GCaMP6s-CAAX
0.0534991,GCaMP6s-CAAX
0.056574855,GCaMP6s-CAAX
0.060123198,GCaMP6s-CAAX
0.070863605,GCaMP6s-CAAX
0.06613415,GCaMP6s-CAAX
0.060697194,GCaMP6s-CAAX
0.061694797,GCaMP6s-CAAX
0.055537313,GCaMP6s-CAAX
0.06013625,GCaMP6s-CAAX
0.09631806,GCaMP6s-CAAX
0.07651845,GCaMP6s-CAAX
0.052708045,GCaMP6s-CAAX
0.05915047,GCaMP6s-CAAX
0.068573266,GCaMP6s-CAAX
0.06494826,GCaMP6s-CAAX
0.07276575,GCaMP6s-CAAX
0.0661811,GCaMP6s-CAAX
0.057852283,GCaMP6s-CAAX
0.052168626,GCaMP6s-CAAX
0.08181885,GCaMP6s-CAAX
0.05939234,GCaMP6s-CAAX
0.07758496,GCaMP6s-CAAX
0.060148586,GCaMP6s-CAAX
0.087564625,GCaMP6s-CAAX
0.08081455,GCaMP6s-CAAX
0.06429592,GCaMP6s-CAAX
0.06154077,GCaMP6s-CAAX
0.10915095,GCaMP6s-CAAX
0.07520141,GCaMP6s-CAAX
0.082563534,GCaMP6s-CAAX
0.059175327,GCaMP6s-CAAX
0.06493776,GCaMP6s-CAAX
0.08665175,GCaMP6s-CAAX
0.13171776,GCaMP6s-CAAX
0.07093071,GCaMP6s-CAAX
0.0705211,GCaMP6s-CAAX
0.076938026,GCaMP6s-CAAX
0.06790358,GCaMP6s-CAAX
0.09511091,GCaMP6s-CAAX
0.09250744,GCaMP6s-CAAX
0.067253485,GCaMP6s-CAAX
0.07559575,GCaMP6s-CAAX
0.07717761,GCaMP6s-CAAX
0.055153627,GCaMP6s-CAAX
0.06266348,GCaMP6s-CAAX
0.060270283,GCaMP6s-CAAX
0.10767902,GCaMP6s-CAAX
0.06845652,GCaMP6s-CAAX
0.076825164,GCaMP6s-CAAX
0.113519244,GCaMP6s-CAAX
0.06598263,GCaMP6s-CAAX
0.0599451,GCaMP6s-CAAX
0.07383073,GCaMP6s-CAAX
0.063420154,GCaMP6s-CAAX
0.07082037,GCaMP6s-CAAX
0.05670116,GCaMP6s-CAAX
0.082150735,GCaMP6s-CAAX
0.057956815,GCaMP6s-CAAX
0.06438679,GCaMP6s-CAAX
0.08069164,GCaMP6s-CAAX
0.057959285,GCaMP6s-CAAX
0.0753525,GCaMP6s-CAAX
0.06310936,GCaMP6s-CAAX
0.10794505,GCaMP6s-CAAX
0.06453885,GCaMP6s-CAAX
0.057606872,GCaMP6s-CAAX
0.08601235,GCaMP6s-CAAX
0.069047034,GCaMP6s-CAAX
0.05908719,GCaMP6s-CAAX
0.071310245,GCaMP6s-CAAX
0.06817904,GCaMP6s-CAAX
0.07583264,GCaMP6s-CAAX
0.07225815,GCaMP6s-CAAX
0.08683966,GCaMP6s-CAAX
0.056836717,GCaMP6s-CAAX
0.06323776,GCaMP6s-CAAX
0.1039795,GCaMP6s-CAAX
0.12478725,GCaMP6s-CAAX
0.07495534,GCaMP6s-CAAX
0.07025955,GCaMP6s-CAAX
0.07121223,GCaMP6s-CAAX
0.07362604,GCaMP6s-CAAX
0.11037459,GCaMP6s-CAAX
0.079311274,GCaMP6s-CAAX
0.072061844,GCaMP6s-CAAX
0.056835186,GCaMP6s-CAAX
0.06828042,GCaMP6s-CAAX
0.10806786,GCaMP6s-CAAX
0.08493376,GCaMP6s-CAAX
0.061539926,GCaMP6s-CAAX
0.084990844,GCaMP6s-CAAX
0.14892808,GCaMP6s-CAAX
0.08282688,GCaMP6s-CAAX
0.075374074,GCaMP6s-CAAX
0.105866045,GCaMP6s-CAAX
0.0922531,GCaMP6s-CAAX
0.0833725,GCaMP6s-CAAX
0.08251747,GCaMP6s-CAAX
0.0737965,GCaMP6s-CAAX
0.079299316,GCaMP6s-CAAX
0.09953173,GCaMP6s-CAAX
0.08538409,GCaMP6s-CAAX
0.07532389,GCaMP6s-CAAX
0.08351691,GCaMP6s-CAAX
0.08571823,GCaMP6s-CAAX
0.08813037,GCaMP6s-CAAX
0.09385908,GCaMP6s-CAAX
0.07362611,GCaMP6s-CAAX
0.06793546,GCaMP6s-CAAX
