dff,fluor
0.20707841,GCaMP6s-CAAX
0.056480587,GCaMP6s-CAAX
0.06630613,GCaMP6s-CAAX
0.064979926,GCaMP6s-CAAX
0.062297136,GCaMP6s-CAAX
0.08085715,GCaMP6s-CAAX
0.059042454,GCaMP6s-CAAX
0.07546673,GCaMP6s-CAAX
0.057342645,GCaMP6s-CAAX
0.05192291,GCaMP6s-CAAX
0.07380354,GCaMP6s-CAAX
0.057697903,GCaMP6s-CAAX
0.054640856,GCaMP6s-CAAX
0.06407043,GCaMP6s-CAAX
0.073505275,GCaMP6s-CAAX
0.06872822,GCaMP6s-CAAX
0.06505254,GCaMP6s-CAAX
0.06423849,GCaMP6s-CAAX
0.068645775,GCaMP6s-CAAX
0.08819637,GCaMP6s-CAAX
0.0710448,GCaMP6s-CAAX
0.06158005,GCaMP6s-CAAX
0.07221578,GCaMP6s-CAAX
0.07597834,GCaMP6s-CAAX
0.061080568,GCaMP6s-CAAX
0.102121964,GCaMP6s-CAAX
0.0762123,GCaMP6s-CAAX
0.07204754,GCaMP6s-CAAX
0.097971246,GCaMP6s-CAAX
0.10590059,GCaMP6s-CAAX
0.07699977,GCaMP6s-CAAX
0.08444985,GCaMP6s-CAAX
0.07481438,GCaMP6s-CAAX
0.1135217,GCaMP6s-CAAX
0.09907545,GCaMP6s-CAAX
0.061742514,GCaMP6s-CAAX
0.067112856,GCaMP6s-CAAX
0.0672008,GCaMP6s-CAAX
0.072569795,GCaMP6s-CAAX
0.050780255,GCaMP6s-CAAX
0.122533515,GCaMP6s-CAAX
0.06096783,GCaMP6s-CAAX
0.06951864,GCaMP6s-CAAX
0.03939755,GCaMP6s-CAAX
0.053230513,GCaMP6s-CAAX
0.05317588,GCaMP6s-CAAX
0.0558218,GCaMP6s-CAAX
0.047339503,GCaMP6s-CAAX
0.059294466,GCaMP6s-CAAX
0.055515353,GCaMP6s-CAAX
0.055129,GCaMP6s-CAAX
0.05745856,GCaMP6s-CAAX
0.048885748,GCaMP6s-CAAX
0.07375616,GCaMP6s-CAAX
0.06426969,GCaMP6s-CAAX
0.06618976,GCaMP6s-CAAX
0.055488713,GCaMP6s-CAAX
0.059774317,GCaMP6s-CAAX
0.061895747,GCaMP6s-CAAX
0.07288663,GCaMP6s-CAAX
0.051953264,GCaMP6s-CAAX
0.06440364,GCaMP6s-CAAX
0.053817026,GCaMP6s-CAAX
0.062804766,GCaMP6s-CAAX
0.053954836,GCaMP6s-CAAX
0.054668266,GCaMP6s-CAAX
0.060114734,GCaMP6s-CAAX
0.06507162,GCaMP6s-CAAX
0.07600615,GCaMP6s-CAAX
0.061813533,GCaMP6s-CAAX
0.0798494,GCaMP6s-CAAX
0.072778456,GCaMP6s-CAAX
0.07736646,GCaMP6s-CAAX
0.06123806,GCaMP6s-CAAX
0.069248155,GCaMP6s-CAAX
0.07595608,GCaMP6s-CAAX
0.061963324,GCaMP6s-CAAX
0.061842725,GCaMP6s-CAAX
0.0635854,GCaMP6s-CAAX
0.06507007,GCaMP6s-CAAX
0.06670894,GCaMP6s-CAAX
0.067865826,GCaMP6s-CAAX
0.054412447,GCaMP6s-CAAX
0.082381316,GCaMP6s-CAAX
0.06931017,GCaMP6s-CAAX
0.066396624,GCaMP6s-CAAX
0.067448646,GCaMP6s-CAAX
0.050537042,GCaMP6s-CAAX
0.053607237,GCaMP6s-CAAX
0.05239889,GCaMP6s-CAAX
0.061344996,GCaMP6s-CAAX
0.0661475,GCaMP6s-CAAX
0.057326578,GCaMP6s-CAAX
0.0681011,GCaMP6s-CAAX
0.0580426,GCaMP6s-CAAX
0.057211228,GCaMP6s-CAAX
0.058525275,GCaMP6s-CAAX
0.05786011,GCaMP6s-CAAX
0.052148573,GCaMP6s-CAAX
0.068383306,GCaMP6s-CAAX
0.064691916,GCaMP6s-CAAX
0.07538458,GCaMP6s-CAAX
0.056035217,GCaMP6s-CAAX
0.0618945,GCaMP6s-CAAX
0.07186738,GCaMP6s-CAAX
0.085277356,GCaMP6s-CAAX
0.07049571,GCaMP6s-CAAX
0.05147117,GCaMP6s-CAAX
0.061467435,GCaMP6s-CAAX
0.0836871,GCaMP6s-CAAX
0.05875715,GCaMP6s-CAAX
0.067661494,GCaMP6s-CAAX
0.08829867,GCaMP6s-CAAX
0.07611176,GCaMP6s-CAAX
0.06328944,GCaMP6s-CAAX
0.05812201,GCaMP6s-CAAX
0.29970598,GCaMP6s-CAAX
0.059820347,GCaMP6s-CAAX
0.05048593,GCaMP6s-CAAX
0.12229137,GCaMP6s-CAAX
0.102918334,GCaMP6s-CAAX
0.058902074,GCaMP6s-CAAX
0.06917548,GCaMP6s-CAAX
0.065489374,GCaMP6s-CAAX
0.10315775,GCaMP6s-CAAX
0.07341655,GCaMP6s-CAAX
0.10982555,GCaMP6s-CAAX
0.08442417,GCaMP6s-CAAX
0.072983615,GCaMP6s-CAAX
0.054548167,GCaMP6s-CAAX
0.13417488,GCaMP6s-CAAX
0.14928858,GCaMP6s-CAAX
0.081841424,GCaMP6s-CAAX
0.07783339,GCaMP6s-CAAX
0.061081108,GCaMP6s-CAAX
0.09591484,GCaMP6s-CAAX
0.07964238,GCaMP6s-CAAX
0.09843501,GCaMP6s-CAAX
0.08546724,GCaMP6s-CAAX
0.08131936,GCaMP6s-CAAX
0.10496229,GCaMP6s-CAAX
0.0813393,GCaMP6s-CAAX
0.08591736,GCaMP6s-CAAX
0.09968789,GCaMP6s-CAAX
0.08276098,GCaMP6s-CAAX
0.08455219,GCaMP6s-CAAX
0.1350703,GCaMP6s-CAAX
0.069698036,GCaMP6s-CAAX
0.086938955,GCaMP6s-CAAX
0.07348068,GCaMP6s-CAAX
0.10695713,GCaMP6s-CAAX
0.073723815,GCaMP6s-CAAX
0.08183008,GCaMP6s-CAAX
0.07554825,GCaMP6s-CAAX
0.10234738,GCaMP6s-CAAX
0.09279039,GCaMP6s-CAAX
0.09787314,GCaMP6s-CAAX
0.09387476,GCaMP6s-CAAX
0.09427176,GCaMP6s-CAAX
0.096463166,GCaMP6s-CAAX
0.12773982,GCaMP6s-CAAX
0.08441675,GCaMP6s-CAAX
0.1836442,GCaMP6s-CAAX
0.079757825,GCaMP6s-CAAX
0.07269305,GCaMP6s-CAAX
0.085587114,GCaMP6s-CAAX
0.061635844,GCaMP6s-CAAX
0.10335739,GCaMP6s-CAAX
0.101746075,GCaMP6s-CAAX
0.058976937,GCaMP6s-CAAX
0.07063244,GCaMP6s-CAAX
0.28078538,GCaMP6s-CAAX
0.09145756,GCaMP6s-CAAX
0.24067307,GCaMP6s-CAAX
0.07116959,GCaMP6s-CAAX
0.099026516,GCaMP6s-CAAX
0.078728065,GCaMP6s-CAAX
0.13083252,GCaMP6s-CAAX
0.06411277,GCaMP6s-CAAX
0.085155465,GCaMP6s-CAAX
0.060182057,GCaMP6s-CAAX
0.050247908,GCaMP6s-CAAX
0.06548816,GCaMP6s-CAAX
0.062190153,GCaMP6s-CAAX
0.052985914,GCaMP6s-CAAX
0.06938486,GCaMP6s-CAAX
0.0787523,GCaMP6s-CAAX
0.058515448,GCaMP6s-CAAX
0.06360933,GCaMP6s-CAAX
0.07243303,GCaMP6s-CAAX
0.06840809,GCaMP6s-CAAX
0.06836549,GCaMP6s-CAAX
0.06399297,GCaMP6s-CAAX
0.074807286,GCaMP6s-CAAX
0.07362703,GCaMP6s-CAAX
0.06577002,GCaMP6s-CAAX
0.08326608,GCaMP6s-CAAX
0.05376324,GCaMP6s-CAAX
0.06397639,GCaMP6s-CAAX
0.07383991,GCaMP6s-CAAX
0.07452702,GCaMP6s-CAAX
0.060165796,GCaMP6s-CAAX
0.0644863,GCaMP6s-CAAX
0.051569916,GCaMP6s-CAAX
0.06166347,GCaMP6s-CAAX
0.057775915,GCaMP6s-CAAX
0.073468424,GCaMP6s-CAAX
0.05555028,GCaMP6s-CAAX
0.055375062,GCaMP6s-CAAX
0.06336353,GCaMP6s-CAAX
0.054582432,GCaMP6s-CAAX
0.06501406,GCaMP6s-CAAX
0.11484104,GCaMP6s-CAAX
0.097775035,GCaMP6s-CAAX
0.06844261,GCaMP6s-CAAX
0.090604864,GCaMP6s-CAAX
0.06432029,GCaMP6s-CAAX
0.07502701,GCaMP6s-CAAX
0.062106133,GCaMP6s-CAAX
0.0736822,GCaMP6s-CAAX
0.044499077,GCaMP6s-CAAX
0.057417214,GCaMP6s-CAAX
0.06299123,GCaMP6s-CAAX
0.05348668,GCaMP6s-CAAX
0.05251261,GCaMP6s-CAAX
0.056488365,GCaMP6s-CAAX
0.056091715,GCaMP6s-CAAX
0.060924374,GCaMP6s-CAAX
0.058614496,GCaMP6s-CAAX
0.06984174,GCaMP6s-CAAX
0.06052954,GCaMP6s-CAAX
0.06670434,GCaMP6s-CAAX
0.05236518,GCaMP6s-CAAX
0.069421664,GCaMP6s-CAAX
0.06839988,GCaMP6s-CAAX
0.066232584,GCaMP6s-CAAX
0.06310422,GCaMP6s-CAAX
0.08084473,GCaMP6s-CAAX
0.076290324,GCaMP6s-CAAX
0.07548147,GCaMP6s-CAAX
0.08928066,GCaMP6s-CAAX
0.13502997,GCaMP6s-CAAX
0.091678105,GCaMP6s-CAAX
0.07508922,GCaMP6s-CAAX
0.07406979,GCaMP6s-CAAX
0.07390972,GCaMP6s-CAAX
0.07336014,GCaMP6s-CAAX
0.068582594,GCaMP6s-CAAX
0.067948975,GCaMP6s-CAAX
0.06369479,GCaMP6s-CAAX
0.062476538,GCaMP6s-CAAX
0.061729964,GCaMP6s-CAAX
0.061336946,GCaMP6s-CAAX
0.060793836,GCaMP6s-CAAX
0.059710134,GCaMP6s-CAAX
0.05899441,GCaMP6s-CAAX
0.05773054,GCaMP6s-CAAX
0.053969637,GCaMP6s-CAAX
0.05367284,GCaMP6s-CAAX
0.055419005,GCaMP6s-CAAX
0.06527035,GCaMP6s-CAAX
0.052211978,GCaMP6s-CAAX
0.071756326,GCaMP6s-CAAX
0.089232095,GCaMP6s-CAAX
0.06518896,GCaMP6s-CAAX
0.085743904,GCaMP6s-CAAX
0.056200385,GCaMP6s-CAAX
0.075533845,GCaMP6s-CAAX
0.09794486,GCaMP6s-CAAX
0.06283478,GCaMP6s-CAAX
0.07460424,GCaMP6s-CAAX
0.08670985,GCaMP6s-CAAX
0.06345635,GCaMP6s-CAAX
0.051912233,GCaMP6s-CAAX
0.05054602,GCaMP6s-CAAX
0.05221075,GCaMP6s-CAAX
0.05702503,GCaMP6s-CAAX
0.07738341,GCaMP6s-CAAX
0.060779955,GCaMP6s-CAAX
0.060934924,GCaMP6s-CAAX
0.06721317,GCaMP6s-CAAX
0.097969905,GCaMP6s-CAAX
0.09458686,GCaMP6s-CAAX
0.09945617,GCaMP6s-CAAX
0.12002923,GCaMP6s-CAAX
0.05211531,GCaMP6s-CAAX
0.05844703,GCaMP6s-CAAX
0.1748997,GCaMP6s-CAAX
0.09412389,GCaMP6s-CAAX
0.07360439,GCaMP6s-CAAX
0.08467498,GCaMP6s-CAAX
0.14015071,GCaMP6s-CAAX
0.06585948,GCaMP6s-CAAX
0.060763143,GCaMP6s-CAAX
0.08326464,GCaMP6s-CAAX
0.08743367,GCaMP6s-CAAX
0.08368527,GCaMP6s-CAAX
0.13507655,GCaMP6s-CAAX
0.14727266,GCaMP6s-CAAX
0.05918937,GCaMP6s-CAAX
0.07302791,GCaMP6s-CAAX
0.1135854,GCaMP6s-CAAX
0.1389081,GCaMP6s-CAAX
0.06520212,GCaMP6s-CAAX
0.15271643,GCaMP6s-CAAX
0.06000962,GCaMP6s-CAAX
0.16601962,GCaMP6s-CAAX
0.09458094,GCaMP6s-CAAX
0.08181003,GCaMP6s-CAAX
0.05322119,GCaMP6s-CAAX
0.115079254,GCaMP6s-CAAX
0.08926958,GCaMP6s-CAAX
0.092104755,GCaMP6s-CAAX
0.1444863,GCaMP6s-CAAX
0.12058384,GCaMP6s-CAAX
0.09130534,GCaMP6s-CAAX
0.14001976,GCaMP6s-CAAX
0.12401336,GCaMP6s-CAAX
0.13180178,GCaMP6s-CAAX
0.19120395,GCaMP6s-CAAX
0.15903756,GCaMP6s-CAAX
0.134779,GCaMP6s-CAAX
0.08294779,GCaMP6s-CAAX
0.08830677,GCaMP6s-CAAX
0.22263865,GCaMP6s-CAAX
0.095074244,GCaMP6s-CAAX
0.1276079,GCaMP6s-CAAX
0.106975295,GCaMP6s-CAAX
0.106542155,GCaMP6s-CAAX
0.07327721,GCaMP6s-CAAX
0.11404779,GCaMP6s-CAAX
0.207798,GCaMP6s-CAAX
0.13263342,GCaMP6s-CAAX
0.07670053,GCaMP6s-CAAX
0.09153096,GCaMP6s-CAAX
0.08804117,GCaMP6s-CAAX
0.09776847,GCaMP6s-CAAX
0.10833996,GCaMP6s-CAAX
0.14069493,GCaMP6s-CAAX
0.06980262,GCaMP6s-CAAX
0.083465315,GCaMP6s-CAAX
0.080883056,GCaMP6s-CAAX
0.0562961,GCaMP6s-CAAX
0.0723983,GCaMP6s-CAAX
0.065365806,GCaMP6s-CAAX
0.056478947,GCaMP6s-CAAX
0.07018,GCaMP6s-CAAX
0.067389555,GCaMP6s-CAAX
0.0718654,GCaMP6s-CAAX
0.06829424,GCaMP6s-CAAX
0.070936725,GCaMP6s-CAAX
0.06565069,GCaMP6s-CAAX
0.05059254,GCaMP6s-CAAX
0.07210241,GCaMP6s-CAAX
0.075113535,GCaMP6s-CAAX
0.11436124,GCaMP6s-CAAX
0.07404768,GCaMP6s-CAAX
0.069143295,GCaMP6s-CAAX
0.09178421,GCaMP6s-CAAX
0.05930389,GCaMP6s-CAAX
0.09161236,GCaMP6s-CAAX
0.06231164,GCaMP6s-CAAX
0.062101096,GCaMP6s-CAAX
0.05890488,GCaMP6s-CAAX
0.061425876,GCaMP6s-CAAX
0.079602,GCaMP6s-CAAX
0.077228196,GCaMP6s-CAAX
0.05899341,GCaMP6s-CAAX
0.053464558,GCaMP6s-CAAX
0.053224634,GCaMP6s-CAAX
0.055209007,GCaMP6s-CAAX
0.052411094,GCaMP6s-CAAX
0.055665355,GCaMP6s-CAAX
0.089267,GCaMP6s-CAAX
0.053896375,GCaMP6s-CAAX
0.059710573,GCaMP6s-CAAX
0.05303204,GCaMP6s-CAAX
0.05794811,GCaMP6s-CAAX
0.060341913,GCaMP6s-CAAX
0.070589945,GCaMP6s-CAAX
0.060122766,GCaMP6s-CAAX
0.06538473,GCaMP6s-CAAX
0.07390467,GCaMP6s-CAAX
0.057187848,GCaMP6s-CAAX
0.06948421,GCaMP6s-CAAX
0.062174954,GCaMP6s-CAAX
0.06359367,GCaMP6s-CAAX
0.06697014,GCaMP6s-CAAX
0.07678732,GCaMP6s-CAAX
0.063117154,GCaMP6s-CAAX
0.081267945,GCaMP6s-CAAX
0.0645344,GCaMP6s-CAAX
0.076713614,GCaMP6s-CAAX
0.06611844,GCaMP6s-CAAX
0.066592336,GCaMP6s-CAAX
0.05867143,GCaMP6s-CAAX
0.082288444,GCaMP6s-CAAX
0.1001222,GCaMP6s-CAAX
0.15263695,GCaMP6s-CAAX
0.13117144,GCaMP6s-CAAX
0.14968003,GCaMP6s-CAAX
0.07011974,GCaMP6s-CAAX
0.06937965,GCaMP6s-CAAX
0.09163187,GCaMP6s-CAAX
0.05972137,GCaMP6s-CAAX
0.057324804,GCaMP6s-CAAX
0.076637045,GCaMP6s-CAAX
0.08967378,GCaMP6s-CAAX
0.071748145,GCaMP6s-CAAX
0.23775448,GCaMP6s-CAAX
0.06770028,GCaMP6s-CAAX
0.07422956,GCaMP6s-CAAX
0.0536203,GCaMP6s-CAAX
0.07222948,GCaMP6s-CAAX
0.09475917,GCaMP6s-CAAX
0.06401056,GCaMP6s-CAAX
0.06305395,GCaMP6s-CAAX
0.0677477,GCaMP6s-CAAX
0.06514137,GCaMP6s-CAAX
0.075275935,GCaMP6s-CAAX
0.05112811,GCaMP6s-CAAX
0.072192416,GCaMP6s-CAAX
0.06568582,GCaMP6s-CAAX
0.13477446,GCaMP6s-CAAX
0.12306193,GCaMP6s-CAAX
0.10597328,GCaMP6s-CAAX
0.09172658,GCaMP6s-CAAX
0.069603175,GCaMP6s-CAAX
0.06667446,GCaMP6s-CAAX
0.056897372,GCaMP6s-CAAX
0.0749417,GCaMP6s-CAAX
0.10896308,GCaMP6s-CAAX
0.11476424,GCaMP6s-CAAX
0.08275264,GCaMP6s-CAAX
0.06872586,GCaMP6s-CAAX
0.07940188,GCaMP6s-CAAX
0.093342714,GCaMP6s-CAAX
0.07266066,GCaMP6s-CAAX
0.06629755,GCaMP6s-CAAX
0.069160074,GCaMP6s-CAAX
0.11349887,GCaMP6s-CAAX
0.07711524,GCaMP6s-CAAX
0.12259557,GCaMP6s-CAAX
0.066875115,GCaMP6s-CAAX
0.07313424,GCaMP6s-CAAX
