fluor,puncta_id,puncta_area,cell_area,cell_id
mTagBFP-CAAX,1,5.30352,194.045,1
mTagBFP-CAAX,1,6.7056,232.153,2
mTagBFP-CAAX,1,0.73152,256.999,3
mTagBFP-CAAX,2,5.39496,256.999,3
mTagBFP-CAAX,3,2.56032,256.999,3
mTagBFP-CAAX,4,0.21336,256.999,3
mTagBFP-CAAX,1,0.762,321.356,4
mTagBFP-CAAX,2,8.77824,321.356,4
mTagBFP-CAAX,1,3.87096,303.826,5
mTagBFP-CAAX,1,1.88976,212.916,6
mTagBFP-CAAX,2,9.7536,212.916,6
mTagBFP-CAAX,1,0.9144,199.441,7
mTagBFP-CAAX,2,3.74904,199.441,7
mTagBFP-CAAX,1,5.7912,216.27,8
mTagBFP-CAAX,1,1.6764,519.669,9
mTagBFP-CAAX,2,0.79248,519.669,9
mTagBFP-CAAX,3,2.46888,519.669,9
mTagBFP-CAAX,4,6.06552,519.669,9
mTagBFP-CAAX,5,3.26136,519.669,9
mTagBFP-CAAX,6,1.12776,519.669,9
mTagBFP-CAAX,0,0,139.901,10
mTagBFP-CAAX,0,0,524.15,11
mTagBFP-CAAX,1,8.01624,323.551,12
mTagBFP-CAAX,1,2.65176,176.455,13
mTagBFP-CAAX,1,3.99288,150.846,14
mTagBFP-CAAX,1,3.16992,525.156,15
mTagBFP-CAAX,2,0.9144,525.156,15
mTagBFP-CAAX,1,5.76072,261.084,16
mTagBFP-CAAX,1,2.4384,273.889,17
mTagBFP-CAAX,0,0,282.059,18
mTagBFP-CAAX,1,2.56032,259.987,19
mTagBFP-CAAX,1,8.9916,222.489,20
mTagBFP-CAAX,0,0,331.721,21
mTagBFP-CAAX,0,0,229.958,22
mTagBFP-CAAX,1,1.2192,300.137,23
mTagBFP-CAAX-2A-BoNT/B,1,3.3528,254.225,1
mTagBFP-CAAX-2A-BoNT/B,2,1.24968,254.225,1
mTagBFP-CAAX-2A-BoNT/B,3,3.77952,254.225,1
mTagBFP-CAAX-2A-BoNT/B,4,0.36576,254.225,1
mTagBFP-CAAX-2A-BoNT/B,1,6.58368,274.437,2
mTagBFP-CAAX-2A-BoNT/B,2,3.2004,274.437,2
mTagBFP-CAAX-2A-BoNT/B,1,5.6388,173.528,3
mTagBFP-CAAX-2A-BoNT/B,1,2.77368,191.24,4
mTagBFP-CAAX-2A-BoNT/B,2,3.90144,191.24,4
mTagBFP-CAAX-2A-BoNT/B,3,1.18872,191.24,4
mTagBFP-CAAX-2A-BoNT/B,4,2.5908,191.24,4
mTagBFP-CAAX-2A-BoNT/B,1,3.6576,447.416,5
mTagBFP-CAAX-2A-BoNT/B,2,2.40792,447.416,5
mTagBFP-CAAX-2A-BoNT/B,3,9.93648,447.416,5
mTagBFP-CAAX-2A-BoNT/B,4,0.42672,447.416,5
mTagBFP-CAAX-2A-BoNT/B,5,0.27432,447.416,5
mTagBFP-CAAX-2A-BoNT/B,1,4.23672,239.5,6
mTagBFP-CAAX-2A-BoNT/B,1,1.18872,250.628,7
mTagBFP-CAAX-2A-BoNT/B,2,0.3048,250.628,7
mTagBFP-CAAX-2A-BoNT/B,1,11.03376,221.086,8
mTagBFP-CAAX-2A-BoNT/B,1,5.15112,174.625,9
mTagBFP-CAAX-2A-BoNT/B,1,2.92608,299.04,10
mTagBFP-CAAX-2A-BoNT/B,2,7.40664,299.04,10
mTagBFP-CAAX-2A-BoNT/B,3,2.83464,299.04,10
mTagBFP-CAAX-2A-BoNT/B,4,5.1816,299.04,10
mTagBFP-CAAX-2A-BoNT/B,5,0.73152,299.04,10
mTagBFP-CAAX-2A-BoNT/B,6,1.24968,299.04,10
mTagBFP-CAAX-2A-BoNT/B,7,1.24968,299.04,10
mTagBFP-CAAX-2A-BoNT/B,8,0.4572,299.04,10
mTagBFP-CAAX-2A-BoNT/B,1,1.0668,233.799,11
mTagBFP-CAAX-2A-BoNT/B,2,0.51816,233.799,11
mTagBFP-CAAX-2A-BoNT/B,3,0.39624,233.799,11
mTagBFP-CAAX-2A-BoNT/B,4,1.61544,233.799,11
mTagBFP-CAAX-2A-BoNT/B,5,5.334,233.799,11
mTagBFP-CAAX-2A-BoNT/B,6,1.12776,233.799,11
mTagBFP-CAAX-2A-BoNT/B,1,4.08432,334.8,12
mTagBFP-CAAX-2A-BoNT/B,2,8.71728,334.8,12
mTagBFP-CAAX-2A-BoNT/B,3,1.3716,334.8,12
mTagBFP-CAAX-2A-BoNT/B,0,0,218.038,13
mTagBFP-CAAX-2A-BoNT/B,0,0,348.732,14
mTagBFP-CAAX-2A-BoNT/B,1,1.12776,147.218,15
mTagBFP-CAAX-2A-BoNT/B,2,1.12776,147.218,15
mTagBFP-CAAX-2A-BoNT/B,3,0.97536,147.218,15
mTagBFP-CAAX-2A-BoNT/B,4,1.34112,147.218,15
mTagBFP-CAAX-2A-BoNT/B,5,3.048,147.218,15
mTagBFP-CAAX-2A-BoNT/B,6,1.88976,147.218,15
mTagBFP-CAAX-2A-BoNT/B,7,1.31064,147.218,15
mTagBFP-CAAX-2A-BoNT/B,8,0.85344,147.218,15
mTagBFP-CAAX-2A-BoNT/B,9,0.33528,147.218,15
mTagBFP-CAAX-2A-BoNT/B,10,1.2192,147.218,15
mTagBFP-CAAX-2A-BoNT/B,11,0.762,147.218,15
mTagBFP-CAAX-2A-BoNT/B,12,0.48768,147.218,15
mTagBFP-CAAX-2A-BoNT/B,13,0.51816,147.218,15
mTagBFP-CAAX-2A-BoNT/B,14,0.88392,147.218,15
mTagBFP-CAAX-2A-BoNT/B,15,0.21336,147.218,15
mTagBFP-CAAX-2A-BoNT/B,16,0.3048,147.218,15
mTagBFP-CAAX-2A-BoNT/B,17,0.27432,147.218,15
mTagBFP-CAAX-2A-BoNT/B,18,0.39624,147.218,15
mTagBFP-CAAX-2A-BoNT/B,19,0.21336,147.218,15
mTagBFP-CAAX-2A-BoNT/B,20,0.39624,147.218,15
mTagBFP-CAAX-2A-BoNT/B,21,0.21336,147.218,15
mTagBFP-CAAX-2A-BoNT/B,22,0.09144,147.218,15
mTagBFP-CAAX-2A-BoNT/B,1,11.2776,194.167,16
mTagBFP-CAAX-2A-BoNT/B,2,2.04216,194.167,16
mTagBFP-CAAX-2A-BoNT/B,3,8.71728,194.167,16
mTagBFP-CAAX-2A-BoNT/B,4,2.1336,194.167,16
mTagBFP-CAAX-2A-BoNT/B,5,0.6096,194.167,16
mTagBFP-CAAX-2A-BoNT/B,6,2.37744,194.167,16
mTagBFP-CAAX-2A-BoNT/B,7,0.762,194.167,16
mTagBFP-CAAX-2A-BoNT/B,8,2.80416,194.167,16
mTagBFP-CAAX-2A-BoNT/B,9,0.42672,194.167,16
mTagBFP-CAAX-2A-BoNT/B,10,1.12776,194.167,16
mTagBFP-CAAX-2A-BoNT/B,11,0.36576,194.167,16
mTagBFP-CAAX-2A-BoNT/B,12,6.12648,194.167,16
mTagBFP-CAAX-2A-BoNT/B,1,1.03632,381.414,17
mTagBFP-CAAX-2A-BoNT/B,2,0.6096,381.414,17
mTagBFP-CAAX-2A-BoNT/B,3,1.70688,381.414,17
mTagBFP-CAAX-2A-BoNT/B,4,5.91312,381.414,17
mTagBFP-CAAX-2A-BoNT/B,5,0.79248,381.414,17
mTagBFP-CAAX-2A-BoNT/B,6,1.09728,381.414,17
mTagBFP-CAAX-2A-BoNT/B,7,0.79248,381.414,17
mTagBFP-CAAX-2A-BoNT/B,8,0.70104,381.414,17
mTagBFP-CAAX-2A-BoNT/B,9,1.55448,381.414,17
mTagBFP-CAAX-2A-BoNT/B,10,0.33528,381.414,17
mTagBFP-CAAX-2A-BoNT/B,11,0.4572,381.414,17
mTagBFP-CAAX-2A-BoNT/B,1,13.65504,296.601,18
mTagBFP-CAAX-2A-BoNT/B,2,0.48768,296.601,18
mTagBFP-CAAX-2A-BoNT/B,3,1.18872,296.601,18
mTagBFP-CAAX-2A-BoNT/B,4,2.40792,296.601,18
mTagBFP-CAAX-2A-dnVamp2,1,4.934988,328.124,1
mTagBFP-CAAX-2A-dnVamp2,2,1.332144,328.124,1
mTagBFP-CAAX-2A-dnVamp2,3,0.787176,328.124,1
mTagBFP-CAAX-2A-dnVamp2,4,5.389128,328.124,1
mTagBFP-CAAX-2A-dnVamp2,5,2.210148,328.124,1
mTagBFP-CAAX-2A-dnVamp2,6,2.179872,328.124,1
mTagBFP-CAAX-2A-dnVamp2,7,2.72484,328.124,1
mTagBFP-CAAX-2A-dnVamp2,1,1.089936,581.221,2
mTagBFP-CAAX-2A-dnVamp2,2,7.41762,581.221,2
mTagBFP-CAAX-2A-dnVamp2,3,0.363312,581.221,2
mTagBFP-CAAX-2A-dnVamp2,4,0.423864,581.221,2
mTagBFP-CAAX-2A-dnVamp2,5,4.723056,581.221,2
mTagBFP-CAAX-2A-dnVamp2,6,9.446112,581.221,2
mTagBFP-CAAX-2A-dnVamp2,1,3.451464,321.935,3
mTagBFP-CAAX-2A-dnVamp2,2,14.22972,321.935,3
mTagBFP-CAAX-2A-dnVamp2,3,4.601952,321.935,3
mTagBFP-CAAX-2A-dnVamp2,4,3.269808,321.935,3
mTagBFP-CAAX-2A-dnVamp2,5,11.171844,321.935,3
mTagBFP-CAAX-2A-dnVamp2,1,9.294732,403.577,4
mTagBFP-CAAX-2A-dnVamp2,2,2.391804,403.577,4
mTagBFP-CAAX-2A-dnVamp2,3,23.4639,403.577,4
mTagBFP-CAAX-2A-dnVamp2,4,3.17898,403.577,4
mTagBFP-CAAX-2A-dnVamp2,5,1.05966,403.577,4
mTagBFP-CAAX-2A-dnVamp2,1,15.8949,370.591,5
mTagBFP-CAAX-2A-dnVamp2,2,0.242208,370.591,5
mTagBFP-CAAX-2A-dnVamp2,1,13.6242,301.143,6
mTagBFP-CAAX-2A-dnVamp2,2,2.240424,301.143,6
mTagBFP-CAAX-2A-dnVamp2,1,1.241316,211.331,7
mTagBFP-CAAX-2A-dnVamp2,2,1.36242,211.331,7
mTagBFP-CAAX-2A-dnVamp2,3,0.45414,211.331,7
mTagBFP-CAAX-2A-dnVamp2,4,0.60552,211.331,7
mTagBFP-CAAX-2A-dnVamp2,5,2.028492,211.331,7
mTagBFP-CAAX-2A-dnVamp2,1,15.28938,259.56,8
mTagBFP-CAAX-2A-dnVamp2,2,1.271592,259.56,8
mTagBFP-CAAX-2A-dnVamp2,1,0.817452,232.519,9
mTagBFP-CAAX-2A-dnVamp2,2,0.15138,232.519,9
mTagBFP-CAAX-2A-dnVamp2,3,0.787176,232.519,9
mTagBFP-CAAX-2A-dnVamp2,1,1.634904,246.634,10
mTagBFP-CAAX-2A-dnVamp2,2,1.120212,246.634,10
mTagBFP-CAAX-2A-dnVamp2,3,2.694564,246.634,10
mTagBFP-CAAX-2A-dnVamp2,4,0.121104,246.634,10
mTagBFP-CAAX-2A-dnVamp2,5,0.999108,246.634,10
mTagBFP-CAAX-2A-dnVamp2,1,5.14692,197.978,11
mTagBFP-CAAX-2A-dnVamp2,1,3.33036,308.826,12
mTagBFP-CAAX-2A-dnVamp2,2,8.235072,308.826,12
mTagBFP-CAAX-2A-dnVamp2,3,0.90828,308.826,12
mTagBFP-CAAX-2A-dnVamp2,4,0.60552,308.826,12
mTagBFP-CAAX-2A-dnVamp2,5,2.997324,308.826,12
mTagBFP-CAAX-2A-dnVamp2,6,9.53694,308.826,12
mTagBFP-CAAX-2A-dnVamp2,1,15.047172,519.059,13
mTagBFP-CAAX-2A-dnVamp2,2,11.50488,519.059,13
mTagBFP-CAAX-2A-dnVamp2,0,0,152.157,14
mTagBFP-CAAX-2A-dnVamp2,1,2.42208,173.314,15
mTagBFP-CAAX-2A-dnVamp2,2,1.392696,173.314,15
mTagBFP-CAAX-2A-dnVamp2,3,2.149596,173.314,15
mTagBFP-CAAX-2A-dnVamp2,1,2.543184,199.106,16
mTagBFP-CAAX-2A-dnVamp2,2,0.787176,199.106,16
mTagBFP-CAAX-2A-dnVamp2,3,3.239532,199.106,16
mTagBFP-CAAX-2A-dnVamp2,1,1.96794,142.279,17
mTagBFP-CAAX-2A-dnVamp2,2,1.36242,142.279,17
mTagBFP-CAAX-2A-dnVamp2,3,0.787176,142.279,17
mTagBFP-CAAX-2A-dnVamp2,1,0.726624,217.885,18
mTagBFP-CAAX-2A-dnVamp2,2,1.907388,217.885,18
mTagBFP-CAAX-2A-dnVamp2,3,5.419404,217.885,18
