group,cell_id,sheath_id,sheath_length,somas,bites
ntr_dmso,1,1,45.946,0,0
ntr_dmso,1,2,37.304,0,0
ntr_dmso,1,3,63.92,0,0
ntr_dmso,1,4,20.198,0,0
ntr_dmso,1,5,43.453,0,0
ntr_dmso,1,6,32.246,0,0
ntr_dmso,1,7,27.23,0,0
ntr_dmso,1,8,22.265,0,0
ntr_dmso,1,9,23.865,0,0
ntr_dmso,1,10,35.281,0,0
ntr_dmso,2,1,36.939,0,0
ntr_dmso,2,2,38.001,0,0
ntr_dmso,2,3,25.237,0,0
ntr_dmso,2,4,42.89,0,0
ntr_dmso,2,5,36.496,0,0
ntr_dmso,2,6,26.224,0,0
ntr_dmso,2,7,35.978,0,0
ntr_dmso,2,8,51.969,0,0
ntr_dmso,2,9,18.593,0,0
ntr_dmso,2,10,44.068,0,0
ntr_dmso,2,11,46.457,0,0
ntr_dmso,2,12,45.55,0,0
ntr_dmso,3,1,18.41,0,1
ntr_dmso,3,2,36.172,0,1
ntr_dmso,3,3,31.442,0,1
ntr_dmso,3,4,29.623,0,1
ntr_dmso,3,5,11.434,0,1
ntr_dmso,3,6,33.13,0,1
ntr_dmso,3,7,46.751,0,1
ntr_dmso,3,8,33.958,0,1
ntr_dmso,3,9,50.903,0,1
ntr_dmso,3,10,10.248,0,1
ntr_dmso,3,11,67.518,0,1
ntr_dmso,3,12,60.975,0,1
ntr_dmso,4,1,52.348,0,0
ntr_dmso,4,2,55.196,0,0
ntr_dmso,4,3,14.678,0,0
ntr_dmso,4,4,52.218,0,0
ntr_dmso,4,5,36.808,0,0
ntr_dmso,4,6,41.531,0,0
ntr_dmso,4,7,17.353,0,0
ntr_dmso,4,8,32.277,0,0
ntr_dmso,4,9,27.235,0,0
ntr_dmso,4,10,22.065,0,0
ntr_dmso,4,11,25.746,0,0
ntr_dmso,4,12,9.933,0,0
ntr_dmso,4,13,47.12,0,0
ntr_dmso,4,14,41.885,0,0
ntr_dmso,5,1,19.016,0,0
ntr_dmso,5,2,48.878,0,0
ntr_dmso,5,3,47.715,0,0
ntr_dmso,5,4,44.591,0,0
ntr_dmso,5,5,25.513,0,0
ntr_dmso,5,6,25.131,0,0
ntr_dmso,5,7,21.972,0,0
ntr_dmso,5,8,46.948,0,0
ntr_dmso,6,1,21.119,0,0
ntr_dmso,6,2,47.484,0,0
ntr_dmso,6,3,68.196,0,0
ntr_dmso,6,4,37.584,0,0
ntr_dmso,6,5,53.233,0,0
ntr_dmso,6,6,52.461,0,0
ntr_dmso,7,1,49.367,0,0
ntr_dmso,7,2,27.39,0,0
ntr_dmso,7,3,45.477,0,0
ntr_dmso,7,4,20.308,0,0
ntr_dmso,7,5,73.388,0,0
ntr_dmso,7,6,41.981,0,0
ntr_dmso,8,1,42.646,0,1
ntr_dmso,8,2,20.939,0,1
ntr_dmso,8,3,70.374,0,1
ntr_dmso,8,4,39.852,0,1
ntr_dmso,8,5,21.104,0,1
ntr_dmso,8,6,46.419,0,1
ntr_dmso,8,7,36.136,0,1
ntr_dmso,9,1,18.463,0,0
ntr_dmso,9,2,39.074,0,0
ntr_dmso,9,3,14.378,0,0
ntr_dmso,9,4,21.603,0,0
ntr_dmso,9,5,7.039,0,0
ntr_dmso,9,6,17.719,0,0
ntr_dmso,9,7,36.968,0,0
ntr_dmso,9,8,38.041,0,0
ntr_dmso,9,9,24.713,0,0
ntr_dmso,9,10,28.305,0,0
ntr_dmso,9,11,33.235,0,0
ntr_dmso,9,12,36.534,0,0
ntr_dmso,10,1,49.886,0,0
ntr_dmso,10,2,68.562,0,0
ntr_dmso,10,3,45.602,0,0
ntr_dmso,11,1,5.804,0,2
ntr_dmso,11,2,9.76,0,2
ntr_dmso,11,3,15.269,0,2
ntr_dmso,11,4,10.764,0,2
ntr_dmso,11,5,16.972,0,2
ntr_dmso,11,6,31.574,0,2
ntr_dmso,11,7,18.055,0,2
ntr_dmso,11,8,38.438,0,2
ntr_dmso,11,9,15.887,0,2
ntr_dmso,11,10,20.56,0,2
ntr_dmso,11,11,4.231,0,2
ntr_dmso,12,1,46.7,0,0
ntr_dmso,12,2,23.493,0,0
ntr_dmso,12,3,62.1,0,0
ntr_dmso,12,4,20.337,0,0
ntr_dmso,12,5,31.703,0,0
ntr_dmso,12,6,35.239,0,0
ntr_dmso,12,7,20.013,0,0
ntr_dmso,12,8,23.455,0,0
ntr_dmso,12,9,38.898,0,0
ntr_dmso,12,10,18.569,0,0
ntr_dmso,12,11,19.658,0,0
ntr_dmso,12,12,28.02,0,0
ntr_dmso,12,13,32.582,0,0
ntr_dmso,12,14,25.464,0,0
ntr_dmso,12,15,30.055,0,0
ntr_dmso,12,16,24.236,0,0
ntr_dmso,13,1,35.319,0,1
ntr_dmso,13,2,17.549,0,1
ntr_dmso,13,3,35.098,0,1
ntr_dmso,13,4,59.738,0,1
ntr_dmso,13,5,49.167,0,1
ntr_dmso,14,1,8.972,0,2
ntr_dmso,14,2,38.983,0,2
ntr_dmso,14,3,63.827,0,2
ntr_dmso,14,4,37.069,0,2
ntr_dmso,14,5,47.817,0,2
ntr_dmso,14,6,81.85,0,2
ntr_dmso,14,7,17.568,0,2
ntr_dmso,14,8,51.88,0,2
ntr_dmso,14,9,10.834,0,2
ntr_dmso,15,1,39.922,1,0
ntr_dmso,15,2,39.964,1,0
ntr_dmso,15,3,70.253,1,0
ntr_dmso,15,4,44.554,1,0
ntr_dmso,15,5,28.872,1,0
ntr_dmso,15,6,29.516,1,0
ntr_dmso,15,7,60.698,1,0
ntr_dmso,15,8,39.689,1,0
ntr_mtz,1,1,18.498,0,0
ntr_mtz,1,2,7.801,0,0
ntr_mtz,1,3,4.423,0,0
ntr_mtz,1,4,15.131,0,0
ntr_mtz,1,5,25.027,0,0
ntr_mtz,1,6,40.5,0,0
ntr_mtz,1,7,42.994,0,0
ntr_mtz,1,8,37.276,0,0
ntr_mtz,1,9,29.827,0,0
ntr_mtz,1,10,31.069,0,0
ntr_mtz,1,11,29.746,0,0
ntr_mtz,1,12,67.271,0,0
ntr_mtz,2,1,12.206,0,0
ntr_mtz,2,2,22.769,0,0
ntr_mtz,2,3,11.585,0,0
ntr_mtz,2,4,9.628,0,0
ntr_mtz,2,5,16.498,0,0
ntr_mtz,2,6,31.542,0,0
ntr_mtz,2,7,22.753,0,0
ntr_mtz,2,8,24.297,0,0
ntr_mtz,2,9,38.052,0,0
ntr_mtz,2,10,40.736,0,0
ntr_mtz,2,11,62.814,0,0
ntr_mtz,2,12,13.45,0,0
ntr_mtz,2,13,11.13,0,0
ntr_mtz,2,14,25.02,0,0
ntr_mtz,2,15,14.901,0,0
ntr_mtz,3,1,22.186,0,0
ntr_mtz,3,2,26.314,0,0
ntr_mtz,3,3,27.294,0,0
ntr_mtz,3,4,6.72,0,0
ntr_mtz,3,5,16.739,0,0
ntr_mtz,3,6,15.547,0,0
ntr_mtz,3,7,18.528,0,0
ntr_mtz,3,8,10.573,0,0
ntr_mtz,3,9,22.053,0,0
ntr_mtz,3,10,77.431,0,0
ntr_mtz,3,11,45.039,0,0
ntr_mtz,3,12,25.928,0,0
ntr_mtz,3,13,28.956,0,0
ntr_mtz,4,1,15.358,2,0
ntr_mtz,4,2,34.152,2,0
ntr_mtz,4,3,40.72,2,0
ntr_mtz,4,4,31.538,2,0
ntr_mtz,4,5,18.508,2,0
ntr_mtz,4,6,12.714,2,0
ntr_mtz,4,7,19.149,2,0
ntr_mtz,4,8,5.106,2,0
ntr_mtz,4,9,16.914,2,0
ntr_mtz,4,10,27.566,2,0
ntr_mtz,4,11,26.522,2,0
ntr_mtz,4,12,25.293,2,0
ntr_mtz,4,13,15.907,2,0
ntr_mtz,4,14,19.801,2,0
ntr_mtz,4,15,43.932,2,0
ntr_mtz,4,16,11.867,2,0
ntr_mtz,5,1,17.961,2,0
ntr_mtz,5,2,11.245,2,0
ntr_mtz,5,3,2.908,2,0
ntr_mtz,5,4,33.63,2,0
ntr_mtz,5,5,6.187,2,0
ntr_mtz,5,6,21.311,2,0
ntr_mtz,5,7,28.447,2,0
ntr_mtz,5,8,26.459,2,0
ntr_mtz,5,9,42.519,2,0
ntr_mtz,5,10,51.645,2,0
ntr_mtz,6,1,32.362,0,1
ntr_mtz,6,2,12.483,0,1
ntr_mtz,6,3,20.141,0,1
ntr_mtz,6,4,36.83,0,1
ntr_mtz,6,5,59.279,0,1
ntr_mtz,6,6,53.224,0,1
ntr_mtz,6,7,11.959,0,1
ntr_mtz,6,8,17.883,0,1
ntr_mtz,6,9,42.328,0,1
ntr_mtz,6,10,13.563,0,1
ntr_mtz,7,1,18.387,0,0
ntr_mtz,7,2,23.154,0,0
ntr_mtz,7,3,23.078,0,0
ntr_mtz,7,4,8.159,0,0
ntr_mtz,7,5,11.709,0,0
ntr_mtz,7,6,16.835,0,0
ntr_mtz,7,7,22.97,0,0
ntr_mtz,7,8,4.113,0,0
ntr_mtz,8,1,22.297,0,0
ntr_mtz,8,2,49.414,0,0
ntr_mtz,8,3,21.295,0,0
ntr_mtz,8,4,30.205,0,0
ntr_mtz,8,5,32.441,0,0
ntr_mtz,8,6,81.209,0,0
ntr_mtz,8,7,28.848,0,0
ntr_mtz,8,8,20.637,0,0
ntr_mtz,8,9,41.978,0,0
ntr_mtz,8,10,26.431,0,0
ntr_mtz,8,11,22.54,0,0
ntr_mtz,9,1,47.969,0,0
ntr_mtz,9,2,44.862,0,0
ntr_mtz,9,3,35.498,0,0
ntr_mtz,9,4,17.91,0,0
ntr_mtz,9,5,23.073,0,0
ntr_mtz,9,6,17.676,0,0
ntr_mtz,9,7,19.02,0,0
ntr_mtz,9,8,17.064,0,0
ntr_mtz,9,9,21.073,0,0
ntr_mtz,9,10,21.879,0,0
ntr_mtz,9,11,5.067,0,0
ntr_mtz,9,12,18.57,0,0
ntr_mtz,9,13,17.859,0,0
ntr_mtz,9,14,36.034,0,0
ntr_mtz,9,15,35.029,0,0
ntr_mtz,9,16,31.099,0,0
ntr_mtz,9,17,6.822,0,0
ntr_mtz,9,18,73.714,0,0
ntr_mtz,9,19,23.157,0,0
ntr_mtz,10,1,20.09,1,0
ntr_mtz,10,2,36.658,1,0
ntr_mtz,10,3,58.148,1,0
ntr_mtz,10,4,23.295,1,0
ntr_mtz,10,5,69.914,1,0
ntr_mtz,10,6,30.41,1,0
ntr_mtz,10,7,29.497,1,0
ntr_mtz,10,8,28.651,1,0
ntr_mtz,10,9,26.815,1,0
ntr_mtz,11,1,12.281,3,0
ntr_mtz,11,2,17.38,3,0
ntr_mtz,11,3,12.812,3,0
ntr_mtz,11,4,21.612,3,0
ntr_mtz,11,5,27.06,3,0
ntr_mtz,11,6,17.965,3,0
ntr_mtz,11,7,8.538,3,0
ntr_mtz,11,8,30.934,3,0
ntr_mtz,11,9,19.831,3,0
ntr_mtz,11,10,11.377,3,0
ntr_mtz,11,11,20.124,3,0
ntr_mtz,11,12,7.154,3,0
ntr_mtz,11,13,7.748,3,0
ntr_mtz,11,14,3.854,3,0
ntr_mtz,11,15,41.312,3,0
ntr_mtz,11,16,8.984,3,0
ntr_mtz,11,17,36.725,3,0
ntr_mtz,11,18,28.33,3,0
ntr_mtz,12,1,6.443,0,0
ntr_mtz,12,2,39.485,0,0
ntr_mtz,12,3,33.958,0,0
ntr_mtz,12,4,48.805,0,0
ntr_mtz,12,5,13.365,0,0
ntr_mtz,12,6,10.676,0,0
ntr_mtz,12,7,8.903,0,0
ntr_mtz,12,8,29.711,0,0
ntr_mtz,12,9,14.512,0,0
ntr_mtz,12,10,15.018,0,0
ntr_mtz,12,11,18.242,0,0
ntr_mtz,12,12,8.989,0,0
ntr_mtz,12,13,32.416,0,0
ntr_mtz,12,14,6.651,0,0
ntr_mtz,12,15,28.324,0,0
ntr_mtz,12,16,41.366,0,0
ntr_mtz,12,17,6.021,0,0
ntr_mtz,12,18,10.33,0,0
ntr_mtz,12,19,6.72,0,0
ntr_mtz,12,20,20.141,0,0
ntr_mtz,12,21,13.369,0,0
ntr_mtz,12,22,22.554,0,0
ntr_mtz,12,23,26.588,0,0
ntr_mtz,12,24,22.946,0,0
ntr_mtz,12,25,7.256,0,0
ntr_mtz,12,26,14.869,0,0
ntr_mtz,12,27,8.439,0,0
ntr_mtz,13,1,20.185,0,2
ntr_mtz,13,2,13.809,0,2
ntr_mtz,13,3,10.682,0,2
ntr_mtz,13,4,11.101,0,2
ntr_mtz,13,5,9.483,0,2
ntr_mtz,13,6,20.217,0,2
ntr_mtz,13,7,11.67,0,2
ntr_mtz,13,8,29.006,0,2
ntr_mtz,13,9,11.141,0,2
ntr_mtz,13,10,15.027,0,2
ntr_mtz,13,11,4.739,0,2
ntr_mtz,13,12,7.023,0,2
ntr_mtz,13,13,4.697,0,2
ntr_mtz,13,14,88.303,0,2
ntr_mtz,13,15,27.623,0,2
ntr_mtz,13,16,58.382,0,2
ntr_mtz,13,17,35.377,0,2
ntr_mtz,14,1,26.917,1,0
ntr_mtz,14,2,6.446,1,0
ntr_mtz,14,3,16.335,1,0
ntr_mtz,14,4,24.378,1,0
ntr_mtz,14,5,24.371,1,0
ntr_mtz,14,6,13.275,1,0
ntr_mtz,14,7,40.415,1,0
ntr_mtz,14,8,9.681,1,0
ntr_mtz,14,9,14.327,1,0
ntr_mtz,14,10,11.272,1,0
ntr_mtz,14,11,12.319,1,0
ntr_mtz,14,12,8.614,1,0
ntr_mtz,14,13,21.889,1,0
ntr_mtz,14,14,16.374,1,0
ntr_mtz,14,15,33.5,1,0
ntr_mtz,14,16,23.05,1,0
ntr_mtz,14,17,32.429,1,0
ntr_mtz,14,18,35.073,1,0
ntr_mtz,14,19,5.233,1,0
ntr_mtz,14,20,42.451,1,0
ntr_mtz,14,21,32.215,1,0
ntr_mtz,15,1,13.756,1,0
ntr_mtz,15,2,13.547,1,0
ntr_mtz,15,3,4.871,1,0
ntr_mtz,15,4,30.586,1,0
ntr_mtz,15,5,16.645,1,0
ntr_mtz,15,6,8.942,1,0
ntr_mtz,15,7,31.958,1,0
ntr_mtz,15,8,24.059,1,0
ntr_mtz,15,9,14.674,1,0
ntr_mtz,15,10,6.124,1,0
ntr_mtz,15,11,44.894,1,0
ntr_mtz,15,12,23.401,1,0
ntr_mtz,15,13,2.878,1,0
ntr_mtz,15,14,22.42,1,0
ntr_mtz,15,15,16.438,1,0
ntr_mtz,15,16,19.963,1,0
ntr_mtz,15,17,6.291,1,0
sib_dmso,1,1,36.093,0,0
sib_dmso,1,2,28.344,0,0
sib_dmso,1,3,32.087,0,0
sib_dmso,1,4,26.846,0,0
sib_dmso,1,5,26.94,0,0
sib_dmso,1,6,51.692,0,0
sib_dmso,1,7,16.739,0,0
sib_dmso,1,8,26.851,0,0
sib_dmso,1,9,52.687,0,0
sib_dmso,1,10,32.93,0,0
sib_dmso,1,11,30.66,0,0
sib_dmso,1,12,32.317,0,0
sib_dmso,1,13,19.695,0,0
sib_dmso,2,1,42.219,0,1
sib_dmso,2,2,70.162,0,1
sib_dmso,2,3,53.941,0,1
sib_dmso,2,4,55.108,0,1
sib_dmso,2,5,43.672,0,1
sib_dmso,2,6,33.849,0,1
sib_dmso,2,7,36.337,0,1
sib_dmso,2,8,53.032,0,1
sib_dmso,3,1,34.097,0,0
sib_dmso,3,2,49.833,0,0
sib_dmso,3,3,33.894,0,0
sib_dmso,3,4,47.47,0,0
sib_dmso,3,5,79.725,0,0
sib_dmso,4,1,15.171,0,0
sib_dmso,4,2,13.009,0,0
sib_dmso,4,3,41.05,0,0
sib_dmso,4,4,31.215,0,0
sib_dmso,4,5,37.24,0,0
sib_dmso,4,6,10.646,0,0
sib_dmso,4,7,6.69,0,0
sib_dmso,4,8,35.805,0,0
sib_dmso,4,9,50.049,0,0
sib_dmso,4,10,55.422,0,0
sib_dmso,4,11,57.426,0,0
sib_dmso,4,12,58.407,0,0
sib_dmso,4,13,18.633,0,0
sib_dmso,4,14,31.192,0,0
sib_dmso,4,15,4.348,0,0
sib_dmso,4,16,6.677,0,0
sib_dmso,4,17,3.667,0,0
sib_dmso,5,1,27.956,0,0
sib_dmso,5,2,10.416,0,0
sib_dmso,5,3,29.781,0,0
sib_dmso,5,4,61.345,0,0
sib_dmso,5,5,15.837,0,0
sib_dmso,5,6,40.042,0,0
sib_dmso,5,7,32.785,0,0
sib_dmso,5,8,38.477,0,0
sib_dmso,5,9,17.874,0,0
sib_dmso,5,10,59.455,0,0
sib_dmso,6,1,25.222,0,0
sib_dmso,6,2,57.359,0,0
sib_dmso,6,3,41.283,0,0
sib_dmso,6,4,31.915,0,0
sib_dmso,6,5,18.979,0,0
sib_dmso,6,6,52.89,0,0
sib_dmso,6,7,20.538,0,0
sib_dmso,6,8,36.097,0,0
sib_dmso,6,9,13.127,0,0
sib_dmso,7,1,29.248,1,0
sib_dmso,7,2,36.142,1,0
sib_dmso,7,3,27.112,1,0
sib_dmso,7,4,17.625,1,0
sib_dmso,7,5,81.106,1,0
sib_dmso,7,6,19.83,1,0
sib_dmso,7,7,35.983,1,0
sib_dmso,7,8,20.852,1,0
sib_dmso,7,9,29.264,1,0
sib_dmso,8,1,57.182,0,1
sib_dmso,8,2,16.027,0,1
sib_dmso,8,3,27.94,0,1
sib_dmso,8,4,38.346,0,1
sib_dmso,8,5,23.078,0,1
sib_dmso,8,6,23.055,0,1
sib_dmso,8,7,41.861,0,1
sib_dmso,8,8,32.298,0,1
sib_dmso,8,9,52.876,0,1
sib_dmso,8,10,26.489,0,1
sib_dmso,9,1,23.782,0,0
sib_dmso,9,2,26.615,0,0
sib_dmso,9,3,17.855,0,0
sib_dmso,9,4,26.335,0,0
sib_dmso,9,5,25.392,0,0
sib_dmso,9,6,42.169,0,0
sib_dmso,9,7,54.572,0,0
sib_dmso,9,8,26.551,0,0
sib_dmso,9,9,51.752,0,0
sib_dmso,10,1,26.659,0,0
sib_dmso,10,2,39.036,0,0
sib_dmso,10,3,29.789,0,0
sib_dmso,10,4,39.215,0,0
sib_dmso,10,5,29.468,0,0
sib_dmso,10,6,10.199,0,0
sib_dmso,10,7,37.909,0,0
sib_dmso,11,1,45.578,0,0
sib_dmso,11,2,48.152,0,0
sib_dmso,11,3,21.531,0,0
sib_dmso,11,4,12.532,0,0
sib_dmso,11,5,41.103,0,0
sib_dmso,11,6,42.962,0,0
sib_dmso,11,7,22.351,0,0
sib_dmso,11,8,27.181,0,0
sib_dmso,11,9,55.555,0,0
sib_dmso,11,10,45.409,0,0
sib_dmso,12,1,48.817,0,0
sib_dmso,12,2,37.345,0,0
sib_dmso,12,3,19.457,0,0
sib_dmso,12,4,31.393,0,0
sib_dmso,12,5,17.353,0,0
sib_dmso,12,6,16.808,0,0
sib_dmso,12,7,44.549,0,0
sib_dmso,12,8,18.855,0,0
sib_dmso,12,9,19.544,0,0
sib_dmso,12,10,60.557,0,0
sib_dmso,12,11,39.755,0,0
sib_dmso,12,12,43.803,0,0
sib_dmso,12,13,33.124,0,0
sib_dmso,12,14,49.309,0,0
sib_mtz,1,1,45.713,0,1
sib_mtz,1,2,12.749,0,1
sib_mtz,1,3,33.012,0,1
sib_mtz,1,4,26.05,0,1
sib_mtz,1,5,27.231,0,1
sib_mtz,1,6,17.894,0,1
sib_mtz,1,7,27.11,0,1
sib_mtz,1,8,28.939,0,1
sib_mtz,1,9,38.198,0,1
sib_mtz,1,10,27.482,0,1
sib_mtz,1,11,24.552,0,1
sib_mtz,1,12,43.949,0,1
sib_mtz,1,13,35.092,0,1
sib_mtz,1,14,39.825,0,1
sib_mtz,2,1,22.098,0,0
sib_mtz,2,2,12.289,0,0
sib_mtz,2,3,4.407,0,0
sib_mtz,2,4,73.441,0,0
sib_mtz,2,5,27.447,0,0
sib_mtz,2,6,25.604,0,0
sib_mtz,2,7,26.862,0,0
sib_mtz,2,8,10.369,0,0
sib_mtz,3,1,32.386,0,0
sib_mtz,3,2,38.43,0,0
sib_mtz,3,3,34.186,0,0
sib_mtz,3,4,32.756,0,0
sib_mtz,3,5,9.249,0,0
sib_mtz,3,6,36.408,0,0
sib_mtz,3,7,17.477,0,0
sib_mtz,3,8,22.177,0,0
sib_mtz,3,9,38.337,0,0
sib_mtz,3,10,16.432,0,0
sib_mtz,3,11,32.018,0,0
sib_mtz,4,1,30.221,0,0
sib_mtz,4,2,31.582,0,0
sib_mtz,4,3,28.24,0,0
sib_mtz,4,4,41.673,0,0
sib_mtz,4,5,62.929,0,0
sib_mtz,4,6,27.313,0,0
sib_mtz,4,7,28.864,0,0
sib_mtz,4,8,26.264,0,0
sib_mtz,5,1,23.748,0,0
sib_mtz,5,2,43.853,0,0
sib_mtz,5,3,40.167,0,0
sib_mtz,5,4,13.234,0,0
sib_mtz,5,5,15.547,0,0
sib_mtz,5,6,36.035,0,0
sib_mtz,5,7,37.422,0,0
sib_mtz,5,8,50.787,0,0
sib_mtz,5,9,10.436,0,0
sib_mtz,5,10,82.684,0,0
sib_mtz,5,11,27.769,0,0
sib_mtz,6,1,53.06,0,2
sib_mtz,6,2,41.72,0,2
sib_mtz,6,3,50.49,0,2
sib_mtz,6,4,16.143,0,2
sib_mtz,6,5,31.97,0,2
sib_mtz,6,6,35.373,0,2
sib_mtz,6,7,32.546,0,2
sib_mtz,6,8,21.253,0,2
sib_mtz,6,9,9.309,0,2
sib_mtz,6,10,48.07,0,2
