group,cell_id,sheath_id,sheath_length,somas,bites
sib_mtz,6,11,20.041,0,2
sib_mtz,7,1,34.699,0,3
sib_mtz,7,2,22.457,0,3
sib_mtz,7,3,26.872,0,3
sib_mtz,7,4,22.82,0,3
sib_mtz,7,5,15.594,0,3
sib_mtz,7,6,18.685,0,3
sib_mtz,7,7,24.005,0,3
sib_mtz,7,8,24.089,0,3
sib_mtz,7,9,19.253,0,3
sib_mtz,7,10,53.67,0,3
sib_mtz,7,11,19.907,0,3
sib_mtz,7,12,22.384,0,3
sib_mtz,7,13,16.058,0,3
sib_mtz,8,1,52.98,0,0
sib_mtz,8,2,40.026,0,0
sib_mtz,8,3,22.833,0,0
sib_mtz,8,4,32.634,0,0
sib_mtz,8,5,46.297,0,0
sib_mtz,8,6,35.535,0,0
sib_mtz,8,7,43.768,0,0
sib_mtz,8,8,20.381,0,0
sib_mtz,8,9,46.473,0,0
sib_mtz,8,10,11.314,0,0
sib_mtz,8,11,44.058,0,0
sib_mtz,9,1,55.87,0,2
sib_mtz,9,2,52.665,0,2
sib_mtz,9,3,25.297,0,2
sib_mtz,9,4,31.164,0,2
sib_mtz,9,5,36.991,0,2
sib_mtz,9,6,22.945,0,2
sib_mtz,9,7,27.847,0,2
sib_mtz,9,8,37.87,0,2
sib_mtz,9,9,21.137,0,2
sib_mtz,9,10,21.553,0,2
sib_mtz,9,11,39.318,0,2
sib_mtz,9,12,30.009,0,2
sib_mtz,9,13,39.35,0,2
sib_mtz,9,14,33.042,0,2
sib_mtz,9,15,41.097,0,2
sib_mtz,9,16,38.159,0,2
sib_mtz,10,1,46.647,0,0
sib_mtz,10,2,46.085,0,0
sib_mtz,10,3,31.796,0,0
sib_mtz,10,4,15.871,0,0
sib_mtz,10,5,16.373,0,0
sib_mtz,10,6,38.096,0,0
sib_mtz,10,7,24.521,0,0
sib_mtz,10,8,51.672,0,0
sib_mtz,10,9,29.706,0,0
sib_mtz,11,1,41.875,0,0
sib_mtz,11,2,31.249,0,0
sib_mtz,11,3,23.883,0,0
sib_mtz,11,4,15.849,0,0
sib_mtz,11,5,17.48,0,0
sib_mtz,11,6,17.877,0,0
sib_mtz,11,7,14.133,0,0
sib_mtz,11,8,25.624,0,0
sib_mtz,11,9,24.526,0,0
sib_mtz,11,10,15.245,0,0
sib_mtz,11,11,12.1,0,0
sib_mtz,11,12,6.859,0,0
ctrl_MO,1,1,7.122,0,1
ctrl_MO,1,2,39.618,0,1
ctrl_MO,1,3,35.819,0,1
ctrl_MO,1,4,17.956,0,1
ctrl_MO,1,5,16.383,0,1
ctrl_MO,1,6,29.205,0,1
ctrl_MO,1,7,15.548,0,1
ctrl_MO,1,8,20.203,0,1
ctrl_MO,1,9,31.266,0,1
ctrl_MO,1,10,31.122,0,1
ctrl_MO,1,11,14.907,0,1
ctrl_MO,1,12,13.262,0,1
ctrl_MO,1,13,2.978,0,1
ctrl_MO,2,1,42.386,0,0
ctrl_MO,2,2,17.206,0,0
ctrl_MO,2,3,23.682,0,0
ctrl_MO,2,4,17.638,0,0
ctrl_MO,2,5,24.739,0,0
ctrl_MO,2,6,27.541,0,0
ctrl_MO,2,7,55.468,0,0
ctrl_MO,2,8,15.667,0,0
ctrl_MO,2,9,60.502,0,0
ctrl_MO,2,10,26.222,0,0
ctrl_MO,2,11,61.782,0,0
ctrl_MO,2,12,22.886,0,0
ctrl_MO,2,13,44.327,0,0
ctrl_MO,2,14,34.935,0,0
ctrl_MO,3,1,30.928,0,1
ctrl_MO,3,2,79.771,0,1
ctrl_MO,3,3,34.205,0,1
ctrl_MO,3,4,34.522,0,1
ctrl_MO,3,5,18.28,0,1
ctrl_MO,3,6,37.335,0,1
ctrl_MO,3,7,67.238,0,1
ctrl_MO,3,8,18.326,0,1
ctrl_MO,3,9,25.587,0,1
ctrl_MO,3,10,46.347,0,1
ctrl_MO,4,1,21.947,0,0
ctrl_MO,4,2,15.031,0,0
ctrl_MO,4,3,24.216,0,0
ctrl_MO,4,4,28.181,0,0
ctrl_MO,4,5,19.399,0,0
ctrl_MO,4,6,22.584,0,0
ctrl_MO,4,7,53.799,0,0
ctrl_MO,4,8,36.705,0,0
ctrl_MO,4,9,48.41,0,0
ctrl_MO,4,10,10.585,0,0
ctrl_MO,4,11,19.977,0,0
ctrl_MO,4,12,20.573,0,0
ctrl_MO,5,1,53.003,0,1
ctrl_MO,5,2,52.536,0,1
ctrl_MO,5,3,115.132,0,1
ctrl_MO,5,4,50.095,0,1
ctrl_MO,5,5,74.025,0,1
ctrl_MO,5,6,95.86,0,1
ctrl_MO,5,7,22.561,0,1
ctrl_MO,6,1,45.373,0,0
ctrl_MO,6,2,59.92,0,0
ctrl_MO,6,3,30.333,0,0
ctrl_MO,6,4,40.757,0,0
ctrl_MO,6,5,23.436,0,0
ctrl_MO,6,6,33.621,0,0
ctrl_MO,6,7,12.961,0,0
ctrl_MO,6,8,28.354,0,0
ctrl_MO,6,9,18.598,0,0
ctrl_MO,6,10,30.536,0,0
ctrl_MO,6,11,23.938,0,0
ctrl_MO,6,12,31.581,0,0
ctrl_MO,7,1,44.371,0,0
ctrl_MO,7,2,33.308,0,0
ctrl_MO,7,3,35.417,0,0
ctrl_MO,7,4,68.289,0,0
ctrl_MO,7,5,29.432,0,0
ctrl_MO,7,6,72.654,0,0
ctrl_MO,7,7,59.834,0,0
ctrl_MO,7,8,24.851,0,0
ctrl_MO,7,9,35.02,0,0
ctrl_MO,7,10,39.172,0,0
ctrl_MO,7,11,28.433,0,0
ctrl_MO,8,1,30.903,0,0
ctrl_MO,8,2,63.343,0,0
ctrl_MO,8,3,27.604,0,0
ctrl_MO,8,4,19.289,0,0
ctrl_MO,8,5,25.201,0,0
ctrl_MO,8,6,28.105,0,0
ctrl_MO,8,7,32.051,0,0
ctrl_MO,8,8,27.212,0,0
ctrl_MO,8,9,31.384,0,0
ctrl_MO,8,10,17.315,0,0
ctrl_MO,8,11,27.623,0,0
ctrl_MO,8,12,41.673,0,0
ctrl_MO,8,13,43.25,0,0
ctrl_MO,9,1,32.934,0,2
ctrl_MO,9,2,25.739,0,2
ctrl_MO,9,3,22.027,0,2
ctrl_MO,9,4,48.94,0,2
ctrl_MO,9,5,45.166,0,2
ctrl_MO,9,6,55.205,0,2
ctrl_MO,9,7,50.841,0,2
ctrl_MO,9,8,74.449,0,2
ctrl_MO,10,1,31.171,1,0
ctrl_MO,10,2,43.403,1,0
ctrl_MO,10,3,39.128,1,0
ctrl_MO,10,4,25.584,1,0
ctrl_MO,10,5,21.603,1,0
ctrl_MO,10,6,20.911,1,0
ctrl_MO,10,7,34.703,1,0
ctrl_MO,10,8,21.873,1,0
ctrl_MO,10,9,64.775,1,0
ctrl_MO,10,10,42.498,1,0
ctrl_MO,10,11,58.265,1,0
ctrl_MO,11,1,17.179,0,1
ctrl_MO,11,2,27.236,0,1
ctrl_MO,11,3,43.097,0,1
ctrl_MO,11,4,56.735,0,1
ctrl_MO,11,5,44.427,0,1
ctrl_MO,11,6,15.211,0,1
ctrl_MO,11,7,34.152,0,1
ctrl_MO,11,8,46.099,0,1
ctrl_MO,11,9,55.662,0,1
ctrl_MO,11,10,63.781,0,1
ctrl_MO,11,11,50.618,0,1
ctrl_MO,11,12,18.142,0,1
ctrl_MO,11,13,20.109,0,1
ctrl_MO,11,14,10.009,0,1
ctrl_MO,11,15,19.554,0,1
ctrl_MO,12,1,21.583,0,3
ctrl_MO,12,2,41.028,0,3
ctrl_MO,12,3,69.082,0,3
ctrl_MO,12,4,17.436,0,3
ctrl_MO,12,5,30.515,0,3
ctrl_MO,12,6,48.227,0,3
ctrl_MO,12,7,16.91,0,3
ctrl_MO,12,8,17.045,0,3
ctrl_MO,12,9,30.266,0,3
ctrl_MO,12,10,27.814,0,3
ctrl_MO,12,11,33.595,0,3
ctrl_MO,12,12,48.542,0,3
ctrl_MO,13,1,53.233,0,0
ctrl_MO,13,2,54.3,0,0
ctrl_MO,13,3,9.137,0,0
ctrl_MO,13,4,71.586,0,0
ctrl_MO,13,5,44.156,0,0
ctrl_MO,13,6,51.096,0,0
ctrl_MO,13,7,52.813,0,0
ctrl_MO,14,1,19.148,0,0
ctrl_MO,14,2,31.941,0,0
ctrl_MO,14,3,36.73,0,0
ctrl_MO,14,4,45.476,0,0
ctrl_MO,14,5,21.249,0,0
ctrl_MO,14,6,45.776,0,0
ctrl_MO,14,7,68.422,0,0
ctrl_MO,14,8,51.685,0,0
ctrl_MO,14,9,61.505,0,0
ctrl_MO,14,10,41.854,0,0
ctrl_MO,15,1,38.182,0,1
ctrl_MO,15,2,41.573,0,1
ctrl_MO,15,3,33.329,0,1
ctrl_MO,15,4,32.729,0,1
ctrl_MO,15,5,28.516,0,1
ctrl_MO,15,6,19.426,0,1
ctrl_MO,15,7,22.745,0,1
ctrl_MO,15,8,30.145,0,1
DMSO_gw,1,1,32.585,0,0
DMSO_gw,1,2,55.659,0,0
DMSO_gw,1,3,21.362,0,0
DMSO_gw,1,4,46.324,0,0
DMSO_gw,1,5,47.334,0,0
DMSO_gw,1,6,56.015,0,0
DMSO_gw,1,7,40.442,0,0
DMSO_gw,1,8,20.081,0,0
DMSO_gw,1,9,50.974,0,0
DMSO_gw,1,10,38.262,0,0
DMSO_gw,2,1,30.149,0,0
DMSO_gw,2,2,50.238,0,0
DMSO_gw,2,3,60.09,0,0
DMSO_gw,2,4,98.028,0,0
DMSO_gw,2,5,61.256,0,0
DMSO_gw,3,1,61.069,0,0
DMSO_gw,3,2,64.417,0,0
DMSO_gw,3,3,65.953,0,0
DMSO_gw,3,4,38.947,0,0
DMSO_gw,3,5,27.099,0,0
DMSO_gw,3,6,46.543,0,0
DMSO_gw,3,7,38.739,0,0
DMSO_gw,4,1,20.82,0,0
DMSO_gw,4,2,33.034,0,0
DMSO_gw,4,3,40.501,0,0
DMSO_gw,4,4,49.043,0,0
DMSO_gw,4,5,56.72,0,0
DMSO_gw,4,6,49.318,0,0
DMSO_gw,4,7,14.708,0,0
DMSO_gw,4,8,21.991,0,0
DMSO_gw,4,9,37.109,0,0
DMSO_gw,4,10,27.563,0,0
DMSO_gw,4,11,18.554,0,0
DMSO_gw,4,12,45.309,0,0
DMSO_gw,5,1,48.395,0,0
DMSO_gw,5,2,47.831,0,0
DMSO_gw,5,3,54.7,0,0
DMSO_gw,5,4,27.172,0,0
DMSO_gw,5,5,24.757,0,0
DMSO_gw,5,6,63.636,0,0
DMSO_gw,5,7,42.023,0,0
DMSO_gw,5,8,34.019,0,0
DMSO_gw,5,9,18.648,0,0
DMSO_gw,5,10,26.295,0,0
DMSO_gw,5,11,20.231,0,0
DMSO_gw,6,1,40.62,0,0
DMSO_gw,6,2,27.745,0,0
DMSO_gw,6,3,30.546,0,0
DMSO_gw,6,4,44.693,0,0
DMSO_gw,6,5,20.869,0,0
DMSO_gw,6,6,71.901,0,0
DMSO_gw,6,7,43.683,0,0
DMSO_gw,6,8,12.167,0,0
DMSO_gw,6,9,30.668,0,0
DMSO_gw,6,10,20.314,0,0
DMSO_gw,7,1,64.354,0,0
DMSO_gw,7,2,53.137,0,0
DMSO_gw,7,3,21.115,0,0
DMSO_gw,7,4,69.179,0,0
DMSO_gw,7,5,84.095,0,0
DMSO_gw,8,1,41.496,0,0
DMSO_gw,8,2,41.286,0,0
DMSO_gw,8,3,24.447,0,0
DMSO_gw,8,4,33.246,0,0
DMSO_gw,8,5,47.285,0,0
DMSO_gw,8,6,65.053,0,0
DMSO_gw,8,7,63.757,0,0
DMSO_gw,8,8,23.483,0,0
DMSO_gw,8,9,36.432,0,0
DMSO_gw,8,10,64.659,0,0
DMSO_gw,8,11,35.173,0,0
DMSO_gw,8,12,34.332,0,0
DMSO_gw,9,1,44.153,0,0
DMSO_gw,9,2,26.647,0,0
DMSO_gw,9,3,32.537,0,0
DMSO_gw,9,4,64.122,0,0
DMSO_gw,9,5,51.819,0,0
DMSO_gw,9,6,64.028,0,0
DMSO_gw,9,7,40.737,0,0
DMSO_gw,10,1,48.634,0,0
DMSO_gw,10,2,77.477,0,0
DMSO_gw,10,3,52.051,0,0
DMSO_gw,10,4,73.077,0,0
DMSO_gw,10,5,34.339,0,0
DMSO_gw,10,6,62.18,0,0
DMSO_gw,10,7,118.246,0,0
DMSO_gw,10,8,78.905,0,0
DMSO_gw,10,9,28.293,0,0
DMSO_gw,10,10,19.842,0,0
DMSO_gw,11,1,21.596,0,0
DMSO_gw,11,2,27.903,0,0
DMSO_gw,11,3,22.772,0,0
DMSO_gw,11,4,42.052,0,0
DMSO_gw,11,5,44.625,0,0
DMSO_gw,11,6,54.441,0,0
DMSO_gw,11,7,39.867,0,0
DMSO_gw,11,8,61.543,0,0
DMSO_gw,11,9,21.881,0,0
DMSO_gw,11,10,50.935,0,0
DMSO_gw,11,11,33.12,0,0
DMSO_gw,11,12,34.822,0,0
DMSO_gw,11,13,15.989,0,0
DMSO_gw,11,14,42.703,0,0
DMSO_gw,11,15,28.402,0,0
DMSO_gw,11,16,27.395,0,0
DMSO_gw,12,1,42.567,0,0
DMSO_gw,12,2,33.792,0,0
DMSO_gw,12,3,38.217,0,0
DMSO_gw,12,4,22.567,0,0
DMSO_gw,12,5,41.357,0,0
DMSO_gw,12,6,76.258,0,0
DMSO_gw,12,7,36.4,0,0
DMSO_gw,12,8,44.071,0,0
DMSO_gw,13,1,28.496,0,0
DMSO_gw,13,2,6.231,0,0
DMSO_gw,13,3,8.477,0,0
DMSO_gw,13,4,27.036,0,0
DMSO_gw,13,5,18.971,0,0
DMSO_gw,13,6,39.495,0,0
DMSO_gw,13,7,38.708,0,0
DMSO_gw,13,8,7.103,0,0
DMSO_gw,13,9,47.657,0,0
DMSO_gw,13,10,37.666,0,0
DMSO_gw,13,11,13.125,0,0
DMSO_gw,13,12,26.307,0,0
DMSO_gw,13,13,29.367,0,0
DMSO_gw,13,14,25.572,0,0
DMSO_gw,13,15,10.787,0,0
DMSO_gw,13,16,28.818,0,0
DMSO_gw,13,17,21.195,0,0
DMSO_gw,13,18,28.637,0,0
DMSO_gw,13,19,17.684,0,0
DMSO_gw,13,20,50.593,0,0
DMSO_gw,14,1,42.592,0,0
DMSO_gw,14,2,33.004,0,0
DMSO_gw,14,3,64.744,0,0
DMSO_gw,14,4,29.578,0,0
DMSO_gw,14,5,21.464,0,0
DMSO_gw,14,6,17.822,0,0
DMSO_gw,14,7,28.976,0,0
DMSO_gw,14,8,59.423,0,0
DMSO_gw,14,9,23.412,0,0
DMSO_gw,14,10,26.875,0,0
DMSO_gw,15,1,62.025,0,0
DMSO_gw,15,2,27.17,0,0
DMSO_gw,15,3,48.593,0,0
DMSO_gw,15,4,59.25,0,0
DMSO_gw,15,5,60.068,0,0
DMSO_gw,15,6,36.589,0,0
DMSO_gw,15,7,21.717,0,0
DMSO_gw,15,8,34.531,0,0
DMSO_gw,15,9,25.108,0,0
DMSO_gw,15,10,17.392,0,0
DMSO_gw,15,11,35.24,0,0
DMSO_gw,15,12,18.989,0,0
DMSO_gw,15,13,50.57,0,0
GW2580,1,1,16.079,0,0
GW2580,1,2,31.745,0,0
GW2580,1,3,38.238,0,0
GW2580,1,4,10.581,0,0
GW2580,1,5,29.266,0,0
GW2580,1,6,44.763,0,0
GW2580,1,7,42.733,0,0
GW2580,1,8,29.734,0,0
GW2580,1,9,42.085,0,0
GW2580,1,10,30.38,0,0
GW2580,1,11,66.805,0,0
GW2580,1,12,53.312,0,0
GW2580,1,13,19.2,0,0
GW2580,2,1,32.182,0,0
GW2580,2,2,33.662,0,0
GW2580,2,3,36.665,0,0
GW2580,2,4,32.691,0,0
GW2580,2,5,24.992,0,0
GW2580,2,6,30.49,0,0
GW2580,2,7,34.592,0,0
GW2580,2,8,35.285,0,0
GW2580,2,9,30.351,0,0
GW2580,2,10,28.96,0,0
GW2580,2,11,27.058,0,0
GW2580,2,12,17.642,0,0
GW2580,2,13,39.82,0,0
GW2580,2,14,29.231,0,0
GW2580,3,1,33.519,0,0
GW2580,3,2,33.883,0,0
GW2580,3,3,39.881,0,0
GW2580,3,4,71.419,0,0
GW2580,3,5,34.198,0,0
GW2580,3,6,37.75,0,0
GW2580,3,7,20.595,0,0
GW2580,3,8,55.024,0,0
GW2580,4,1,34.658,0,2
GW2580,4,2,25.226,0,2
GW2580,4,3,22.364,0,2
GW2580,4,4,27.269,0,2
GW2580,4,5,16.353,0,2
GW2580,4,6,17.414,0,2
GW2580,4,7,13.863,0,2
GW2580,4,8,20.255,0,2
GW2580,4,9,19.061,0,2
GW2580,4,10,12.826,0,2
GW2580,4,11,29.276,0,2
GW2580,5,1,35.559,0,1
GW2580,5,2,31.471,0,1
GW2580,5,3,22.797,0,1
GW2580,5,4,38.181,0,1
GW2580,5,5,42.686,0,1
GW2580,5,6,26.945,0,1
GW2580,5,7,44.172,0,1
GW2580,5,8,9.553,0,1
GW2580,5,9,28.804,0,1
GW2580,5,10,50.105,0,1
GW2580,5,11,42.341,0,1
GW2580,5,12,25.778,0,1
GW2580,5,13,27.269,0,1
GW2580,5,14,60.732,0,1
GW2580,5,15,52.773,0,1
GW2580,5,16,42.472,0,1
GW2580,6,1,30.365,0,3
GW2580,6,2,37.926,0,3
GW2580,6,3,31.398,0,3
GW2580,6,4,40.119,0,3
GW2580,6,5,29.47,0,3
GW2580,6,6,22.921,0,3
GW2580,6,7,33.828,0,3
GW2580,6,8,34.38,0,3
GW2580,6,9,17.293,0,3
GW2580,6,10,44.022,0,3
GW2580,6,11,14.064,0,3
GW2580,6,12,56.465,0,3
GW2580,6,13,17.617,0,3
GW2580,6,14,62.463,0,3
GW2580,6,15,25.173,0,3
GW2580,7,1,19.767,0,0
GW2580,7,2,25.681,0,0
GW2580,7,3,20.036,0,0
GW2580,7,4,38.917,0,0
GW2580,7,5,25.285,0,0
GW2580,7,6,27.898,0,0
GW2580,7,7,29.538,0,0
GW2580,7,8,24.94,0,0
GW2580,7,9,25.081,0,0
GW2580,7,10,13.881,0,0
GW2580,7,11,39.416,0,0
GW2580,7,12,28.966,0,0
GW2580,7,13,50.775,0,0
GW2580,7,14,33.571,0,0
GW2580,8,1,19.97,1,0
GW2580,8,2,7.395,1,0
GW2580,8,3,22.741,1,0
GW2580,8,4,20.542,1,0
GW2580,8,5,13.63,1,0
GW2580,8,6,28.031,1,0
GW2580,8,7,34.927,1,0
GW2580,8,8,18.204,1,0
GW2580,8,9,25.771,1,0
GW2580,8,10,40.688,1,0
GW2580,8,11,9.275,1,0
GW2580,8,12,6.32,1,0
GW2580,8,13,8.49,1,0
GW2580,8,14,23.175,1,0
GW2580,8,15,30.963,1,0
GW2580,8,16,41.11,1,0
GW2580,8,17,11.705,1,0
GW2580,8,18,25.74,1,0
GW2580,8,19,19.171,1,0
GW2580,8,20,15.139,1,0
GW2580,8,21,3.139,1,0
GW2580,9,1,8.065,0,0
GW2580,9,2,4.811,0,0
GW2580,9,3,22.397,0,0
GW2580,9,4,17.294,0,0
GW2580,9,5,10.65,0,0
GW2580,9,6,8.131,0,0
GW2580,9,7,66.802,0,0
GW2580,9,8,25.969,0,0
GW2580,9,9,26.52,0,0
GW2580,9,10,32.77,0,0
GW2580,9,11,32.979,0,0
GW2580,9,12,20.267,0,0
GW2580,9,13,24.117,0,0
GW2580,9,14,10.242,0,0
GW2580,9,15,16.167,0,0
GW2580,9,16,10.023,0,0
GW2580,9,17,22.44,0,0
GW2580,9,18,14.32,0,0
GW2580,9,19,3.253,0,0
GW2580,9,20,7.056,0,0
GW2580,9,21,32.981,0,0
GW2580,9,22,21.465,0,0
GW2580,10,1,11.73,0,0
GW2580,10,2,14.339,0,0
GW2580,10,3,19.377,0,0
GW2580,10,4,4.353,0,0
GW2580,10,5,25.492,0,0
GW2580,10,6,2.703,0,0
GW2580,10,7,7.881,0,0
GW2580,10,8,10.214,0,0
GW2580,10,9,7.809,0,0
GW2580,10,10,6.845,0,0
GW2580,10,11,35.976,0,0
GW2580,10,12,18.687,0,0
GW2580,10,13,31.42,0,0
GW2580,10,14,17.045,0,0
GW2580,10,15,9.667,0,0
GW2580,10,16,31.215,0,0
GW2580,10,17,6.689,0,0
GW2580,10,18,38.308,0,0
GW2580,10,19,33.645,0,0
GW2580,10,20,23.199,0,0
GW2580,10,21,15.831,0,0
GW2580,10,22,23.017,0,0
GW2580,10,23,30.387,0,0
GW2580,10,24,3.917,0,0
GW2580,11,1,17.706,1,0
GW2580,11,2,43.846,1,0
GW2580,11,3,19.804,1,0
GW2580,11,4,35.086,1,0
GW2580,11,5,47.129,1,0
GW2580,11,6,26.176,1,0
GW2580,11,7,47.66,1,0
GW2580,11,8,80.766,1,0
GW2580,12,1,28.108,0,0
GW2580,12,2,18.745,0,0
GW2580,12,3,22.13,0,0
GW2580,12,4,62.742,0,0
GW2580,12,5,49.275,0,0
GW2580,12,6,45.602,0,0
GW2580,12,7,54.393,0,0
GW2580,12,8,38.181,0,0
GW2580,12,9,61.474,0,0
GW2580,13,1,55.027,0,3
GW2580,13,2,34.248,0,3
GW2580,13,3,14.04,0,3
GW2580,13,4,36.303,0,3
GW2580,13,5,43.32,0,3
GW2580,13,6,49.398,0,3
GW2580,13,7,43.413,0,3
GW2580,13,8,26.045,0,3
