group,cell_id,sheath_id,sheath_length,somas,bites
GW2580,13,9,50.376,0,3
GW2580,13,10,45.468,0,3
GW2580,13,11,46.222,0,3
GW2580,13,12,62.428,0,3
GW2580,13,13,25.857,0,3
GW2580,13,14,21.006,0,3
GW2580,14,1,57.354,0,0
GW2580,14,2,39.867,0,0
GW2580,14,3,62.822,0,0
GW2580,14,4,33.794,0,0
GW2580,14,5,40.033,0,0
GW2580,14,6,62.728,0,0
GW2580,14,7,35.821,0,0
GW2580,14,8,53.498,0,0
GW2580,14,9,49.481,0,0
GW2580,15,1,11.366,2,0
GW2580,15,2,38.137,2,0
GW2580,15,3,5.633,2,0
GW2580,15,4,24.304,2,0
GW2580,15,5,40.453,2,0
GW2580,15,6,14.064,2,0
GW2580,15,7,10.995,2,0
GW2580,15,8,19.514,2,0
GW2580,15,9,31.725,2,0
GW2580,15,10,28.174,2,0
GW2580,15,11,19.49,2,0
GW2580,15,12,18.531,2,0
GW2580,15,13,19.009,2,0
GW2580,15,14,23.318,2,0
GW2580,15,15,9.047,2,0
GW2580,15,16,9.256,2,0
GW2580,15,17,47.695,2,0
GW2580,15,18,35.09,2,0
GW2580,15,19,5.931,2,0
GW2580,16,1,27.848,0,0
GW2580,16,2,26.103,0,0
GW2580,16,3,42.041,0,0
GW2580,16,4,26.206,0,0
GW2580,16,5,59.179,0,0
GW2580,16,6,37.094,0,0
GW2580,16,7,25.889,0,0
GW2580,16,8,42.133,0,0
GW2580,16,9,64.038,0,0
GW2580,16,10,46.162,0,0
GW2580,16,11,50.976,0,0
GW2580,16,12,43.184,0,0
Irf8_MO,1,1,25.703,0,2
Irf8_MO,1,2,10.792,0,2
Irf8_MO,1,3,21.025,0,2
Irf8_MO,1,4,28.82,0,2
Irf8_MO,1,5,43.895,0,2
Irf8_MO,1,6,60.346,0,2
Irf8_MO,1,7,52.75,0,2
Irf8_MO,1,8,21.122,0,2
Irf8_MO,1,9,61.498,0,2
Irf8_MO,2,1,23.686,0,0
Irf8_MO,2,2,15.576,0,0
Irf8_MO,2,3,41.403,0,0
Irf8_MO,2,4,17.458,0,0
Irf8_MO,2,5,43.899,0,0
Irf8_MO,2,6,52.488,0,0
Irf8_MO,2,7,42.403,0,0
Irf8_MO,2,8,25.089,0,0
Irf8_MO,2,9,88.267,0,0
Irf8_MO,2,10,17.572,0,0
Irf8_MO,2,11,26.39,0,0
Irf8_MO,2,12,22.128,0,0
Irf8_MO,2,13,32.32,0,0
Irf8_MO,2,14,30.995,0,0
Irf8_MO,2,15,8.042,0,0
Irf8_MO,3,1,32.326,0,0
Irf8_MO,3,2,39.414,0,0
Irf8_MO,3,3,71.895,0,0
Irf8_MO,3,4,22.57,0,0
Irf8_MO,3,5,31.664,0,0
Irf8_MO,3,6,62.684,0,0
Irf8_MO,3,7,44.514,0,0
Irf8_MO,3,8,60.553,0,0
Irf8_MO,3,9,53.636,0,0
Irf8_MO,3,10,41.717,0,0
Irf8_MO,4,1,39.455,3,0
Irf8_MO,4,2,31.896,3,0
Irf8_MO,4,3,42.52,3,0
Irf8_MO,4,4,36.468,3,0
Irf8_MO,4,5,14.433,3,0
Irf8_MO,4,6,10.304,3,0
Irf8_MO,4,7,15.67,3,0
Irf8_MO,4,8,5.928,3,0
Irf8_MO,4,9,37.528,3,0
Irf8_MO,4,10,39.54,3,0
Irf8_MO,4,11,14.892,3,0
Irf8_MO,4,12,29.045,3,0
Irf8_MO,4,13,34.388,3,0
Irf8_MO,4,14,2.931,3,0
Irf8_MO,5,1,27.559,0,0
Irf8_MO,5,2,27.197,0,0
Irf8_MO,5,3,25.909,0,0
Irf8_MO,5,4,18.97,0,0
Irf8_MO,5,5,28.933,0,0
Irf8_MO,5,6,8.272,0,0
Irf8_MO,5,7,14.386,0,0
Irf8_MO,5,8,39.383,0,0
Irf8_MO,5,9,23.643,0,0
Irf8_MO,5,10,7.928,0,0
Irf8_MO,5,11,30.199,0,0
Irf8_MO,5,12,40.654,0,0
Irf8_MO,5,13,26.734,0,0
Irf8_MO,5,14,13.792,0,0
Irf8_MO,5,15,21.699,0,0
Irf8_MO,5,16,27.284,0,0
Irf8_MO,5,17,35.798,0,0
Irf8_MO,5,18,32.907,0,0
Irf8_MO,6,1,22.842,0,0
Irf8_MO,6,2,18.947,0,0
Irf8_MO,6,3,27.197,0,0
Irf8_MO,6,4,25.911,0,0
Irf8_MO,6,5,45.989,0,0
Irf8_MO,6,6,20.619,0,0
Irf8_MO,6,7,37.544,0,0
Irf8_MO,6,8,21.17,0,0
Irf8_MO,6,9,14.48,0,0
Irf8_MO,6,10,46.604,0,0
Irf8_MO,6,11,28.135,0,0
Irf8_MO,6,12,27.217,0,0
Irf8_MO,6,13,4.467,0,0
Irf8_MO,6,14,35.469,0,0
Irf8_MO,6,15,24.954,0,0
Irf8_MO,6,16,36.247,0,0
Irf8_MO,6,17,33.375,0,0
Irf8_MO,7,1,8.869,3,2
Irf8_MO,7,2,44.225,3,2
Irf8_MO,7,3,36.457,3,2
Irf8_MO,7,4,32.832,3,2
Irf8_MO,7,5,11.431,3,2
Irf8_MO,7,6,26.549,3,2
Irf8_MO,7,7,34.813,3,2
Irf8_MO,7,8,32.942,3,2
Irf8_MO,7,9,7.97,3,2
Irf8_MO,7,10,13.745,3,2
Irf8_MO,7,11,34.526,3,2
Irf8_MO,7,12,30.192,3,2
Irf8_MO,7,13,18.672,3,2
Irf8_MO,7,14,10.745,3,2
Irf8_MO,7,15,19.82,3,2
Irf8_MO,7,16,35.307,3,2
Irf8_MO,7,17,19.06,3,2
Irf8_MO,7,18,3.253,3,2
Irf8_MO,7,19,5.314,3,2
Irf8_MO,7,20,4.306,3,2
Irf8_MO,7,21,6.62,3,2
Irf8_MO,7,22,10.536,3,2
Irf8_MO,7,23,4.194,3,2
Irf8_MO,7,24,6.186,3,2
Irf8_MO,7,25,3.139,3,2
Irf8_MO,8,1,14.619,0,0
Irf8_MO,8,2,7.581,0,0
Irf8_MO,8,3,19.379,0,0
Irf8_MO,8,4,13.634,0,0
Irf8_MO,8,5,11.364,0,0
Irf8_MO,8,6,6.6,0,0
Irf8_MO,8,7,11.319,0,0
Irf8_MO,8,8,22.27,0,0
Irf8_MO,8,9,16.863,0,0
Irf8_MO,8,10,22.408,0,0
Irf8_MO,8,11,19.155,0,0
Irf8_MO,8,12,26.781,0,0
Irf8_MO,8,13,27.492,0,0
Irf8_MO,8,14,16.977,0,0
Irf8_MO,8,15,60.696,0,0
Irf8_MO,9,1,19.088,0,2
Irf8_MO,9,2,30.877,0,2
Irf8_MO,9,3,19.225,0,2
Irf8_MO,9,4,12.781,0,2
Irf8_MO,9,5,8.319,0,2
Irf8_MO,9,6,26.327,0,2
Irf8_MO,9,7,15.555,0,2
Irf8_MO,9,8,11.364,0,2
Irf8_MO,9,9,48.705,0,2
Irf8_MO,9,10,20.579,0,2
Irf8_MO,9,11,28.984,0,2
Irf8_MO,9,12,18.378,0,2
Irf8_MO,9,13,19.775,0,2
Irf8_MO,9,14,9.075,0,2
Irf8_MO,9,15,14.892,0,2
Irf8_MO,9,16,20.941,0,2
Irf8_MO,9,17,30.974,0,2
Irf8_MO,9,18,9.003,0,2
Irf8_MO,9,19,7.217,0,2
Irf8_MO,9,20,46.514,0,2
Irf8_MO,9,21,22.544,0,2
Irf8_MO,9,22,10.343,0,2
Irf8_MO,10,1,14.703,4,0
Irf8_MO,10,2,8.658,4,0
Irf8_MO,10,3,22.96,4,0
Irf8_MO,10,4,28.73,4,0
Irf8_MO,10,5,8.156,4,0
Irf8_MO,10,6,26.211,4,0
Irf8_MO,10,7,9.531,4,0
Irf8_MO,10,8,39.222,4,0
Irf8_MO,10,9,19.886,4,0
Irf8_MO,10,10,25.775,4,0
Irf8_MO,10,11,25.611,4,0
Irf8_MO,10,12,24.561,4,0
Irf8_MO,10,13,35.073,4,0
Irf8_MO,10,14,21.206,4,0
Irf8_MO,11,1,29.924,3,0
Irf8_MO,11,2,12.893,3,0
Irf8_MO,11,3,7.378,3,0
Irf8_MO,11,4,8.5,3,0
Irf8_MO,11,5,28.409,3,0
Irf8_MO,11,6,23.545,3,0
Irf8_MO,11,7,26.555,3,0
Irf8_MO,11,8,32.341,3,0
Irf8_MO,11,9,26.758,3,0
Irf8_MO,11,10,54.208,3,0
Irf8_MO,11,11,27.051,3,0
Irf8_MO,11,12,41.691,3,0
Irf8_MO,11,13,26.392,3,0
Irf8_MO,11,14,37.801,3,0
Irf8_MO,12,1,38.416,2,0
Irf8_MO,12,2,52.721,2,0
Irf8_MO,12,3,23,2,0
Irf8_MO,12,4,19.909,2,0
Irf8_MO,12,5,42.384,2,0
Irf8_MO,12,6,47.608,2,0
Irf8_MO,13,1,16.556,0,1
Irf8_MO,13,2,6.664,0,1
Irf8_MO,13,3,33.427,0,1
Irf8_MO,13,4,8.542,0,1
Irf8_MO,13,5,6.117,0,1
Irf8_MO,13,6,18.578,0,1
Irf8_MO,13,7,9.392,0,1
Irf8_MO,13,8,27.632,0,1
Irf8_MO,13,9,10.009,0,1
Irf8_MO,13,10,14.708,0,1
Irf8_MO,13,11,8.728,0,1
Irf8_MO,13,12,14.618,0,1
Irf8_MO,13,13,9.692,0,1
Irf8_MO,13,14,11.27,0,1
Irf8_MO,13,15,11.431,0,1
Irf8_MO,13,16,17.681,0,1
Irf8_MO,13,17,3.917,0,1
Irf8_MO,13,18,16.658,0,1
Irf8_MO,13,19,16.611,0,1
Irf8_MO,13,20,13.38,0,1
Irf8_MO,13,21,14.911,0,1
Irf8_MO,13,22,20.09,0,1
Irf8_MO,13,23,13.72,0,1
Irf8_MO,13,24,17.78,0,1
Irf8_MO,13,25,20.111,0,1
Irf8_MO,14,1,23.463,0,1
Irf8_MO,14,2,23.991,0,1
Irf8_MO,14,3,15.008,0,1
Irf8_MO,14,4,14.433,0,1
Irf8_MO,14,5,5.842,0,1
Irf8_MO,14,6,15.211,0,1
Irf8_MO,14,7,10.586,0,1
Irf8_MO,14,8,19.197,0,1
Irf8_MO,14,9,13.838,0,1
Irf8_MO,14,10,24.514,0,1
Irf8_MO,14,11,16.59,0,1
Irf8_MO,14,12,19.54,0,1
Irf8_MO,14,13,9.872,0,1
Irf8_MO,14,14,23.159,0,1
Irf8_MO,14,15,17.458,0,1
Irf8_MO,14,16,20,0,1
Irf8_MO,14,17,47.237,0,1
Irf8_MO,14,18,23.597,0,1
Irf8_MO,14,19,5.453,0,1
Irf8_MO,14,20,6.915,0,1
Irf8_MO,15,1,36.488,0,0
Irf8_MO,15,2,7.903,0,0
Irf8_MO,15,3,15.895,0,0
Irf8_MO,15,4,10.31,0,0
Irf8_MO,15,5,23.224,0,0
Irf8_MO,15,6,4.353,0,0
Irf8_MO,15,7,10.378,0,0
Irf8_MO,15,8,12.665,0,0
Irf8_MO,15,9,11.22,0,0
Irf8_MO,15,10,19.123,0,0
Irf8_MO,15,11,27.11,0,0
Irf8_MO,15,12,31.188,0,0
Irf8_MO,15,13,21.19,0,0
Irf8_MO,15,14,4.742,0,0
Irf8_MO,15,15,4.031,0,0
Irf8_MO,15,16,6.412,0,0
Irf8_MO,15,17,5.178,0,0
Irf8_MO,15,18,7.653,0,0
Irf8_MO,15,19,43.524,0,0
Irf8_MO,15,20,8.495,0,0
Irf8_MO,15,21,24.718,0,0
Irf8_MO,15,22,8.203,0,0
Irf8_MO,15,23,5.681,0,0
Irf8_MO,15,24,4.353,0,0
Irf8_MO,15,25,5.728,0,0
Irf8_MO,15,26,10.576,0,0
Irf8_MO,15,27,9.942,0,0
Irf8_MO,15,28,15.328,0,0
Irf8_MO,15,29,5.131,0,0
Irf8_MO,15,30,4.031,0,0
Irf8_MO,15,31,2.817,0,0
Irf8_MO,15,32,3.158,0,0
Irf8_MO,15,33,10.261,0,0
Irf8_MO,15,34,30.845,0,0
Irf8_MO,16,1,23.195,3,0
Irf8_MO,16,2,33.13,3,0
Irf8_MO,16,3,6.231,3,0
Irf8_MO,16,4,3.528,3,0
Irf8_MO,16,5,11.342,3,0
Irf8_MO,16,6,10.811,3,0
Irf8_MO,16,7,25.307,3,0
Irf8_MO,16,8,15.392,3,0
Irf8_MO,16,9,25.703,3,0
Irf8_MO,16,10,36.559,3,0
Irf8_MO,16,11,15.89,3,0
Irf8_MO,16,12,18.164,3,0
Irf8_MO,16,13,20.666,3,0
Irf8_MO,16,14,29.846,3,0
Irf8_MO,16,15,14.731,3,0
Irf8_MO,16,16,18.421,3,0
Irf8_MO,16,17,9.047,3,0
Irf8_MO,16,18,12.256,3,0
Irf8_MO,16,19,10.925,3,0
Irf8_MO,16,20,18.231,3,0
Irf8_MO,16,21,28.997,3,0
Irf8_MO,16,22,13.839,3,0
Irf8_MO,16,23,9.806,3,0
Irf8_MO,16,24,30.031,3,0
Irf8_MO,16,25,10.264,3,0
Irf8_MO,17,1,24.248,5,0
Irf8_MO,17,2,37.017,5,0
Irf8_MO,17,3,58.837,5,0
Irf8_MO,17,4,8.817,5,0
Irf8_MO,17,5,24.697,5,0
Irf8_MO,17,6,20.917,5,0
Irf8_MO,17,7,12.208,5,0
Irf8_MO,17,8,23.454,5,0
Irf8_MO,17,9,10.606,5,0
Irf8_MO,17,10,22.158,5,0
Irf8_MO,17,11,9.231,5,0
Irf8_MO,17,12,9.37,5,0
Irf8_MO,17,13,19.86,5,0
Irf8_MO,17,14,17,5,0
Irf8_MO,17,15,19.059,5,0
Irf8_MO,17,16,7.142,5,0
Irf8_MO,17,17,17.247,5,0
Irf8_MO,17,18,24.233,5,0
Irf8_MO,17,19,34.525,5,0
Irf8_MO,18,1,27.719,0,0
Irf8_MO,18,2,48.849,0,0
Irf8_MO,18,3,23.134,0,0
Irf8_MO,18,4,26.756,0,0
Irf8_MO,18,5,54.151,0,0
Irf8_MO,18,6,15.191,0,0
Irf8_MO,18,7,55.361,0,0
Irf8_MO,18,8,22.262,0,0
Irf8_MO,18,9,25.416,0,0
Irf8_MO,18,10,18.739,0,0
Irf8_MO,18,11,27.85,0,0
Irf8_MO,18,12,46.318,0,0
Irf8_MO,18,13,33.615,0,0
Irf8_MO,18,14,4.306,0,0
Irf8_MO,18,15,6.136,0,0
Irf8_MO,19,1,41.512,3,0
Irf8_MO,19,2,11.359,3,0
Irf8_MO,19,3,22.34,3,0
Irf8_MO,19,4,7.995,3,0
Irf8_MO,19,5,33.244,3,0
Irf8_MO,19,6,46.512,3,0
Irf8_MO,19,7,13.678,3,0
Irf8_MO,19,8,13.172,3,0
Irf8_MO,19,9,22.089,3,0
Irf8_MO,19,10,45.108,3,0
Irf8_MO,19,11,33.126,3,0
Irf8_MO,20,1,6.461,1,0
Irf8_MO,20,2,9.62,1,0
Irf8_MO,20,3,13.792,1,0
Irf8_MO,20,4,16.437,1,0
Irf8_MO,20,5,5.472,1,0
Irf8_MO,20,6,8.658,1,0
Irf8_MO,20,7,4.856,1,0
Irf8_MO,20,8,5.681,1,0
Irf8_MO,20,9,8.683,1,0
Irf8_MO,20,10,12.323,1,0
Irf8_MO,20,11,10.672,1,0
Irf8_MO,20,12,6.439,1,0
Irf8_MO,20,13,10.076,1,0
Irf8_MO,20,14,12.897,1,0
Irf8_MO,20,15,19.151,1,0
Irf8_MO,20,16,21.071,1,0
Irf8_MO,20,17,16.356,1,0
Irf8_MO,20,18,28.289,1,0
Irf8_MO,20,19,7.767,1,0
Irf8_MO,20,20,2.314,1,0
Irf8_MO,20,21,13.013,1,0
Irf8_MO,20,22,20.388,1,0
Irf8_MO,20,23,6.872,1,0
Irf8_MO,20,24,28.432,1,0
Irf8_MO,20,25,31.153,1,0
Irf8_MO,21,1,22.698,2,1
Irf8_MO,21,2,23.642,2,1
Irf8_MO,21,3,5.681,2,1
Irf8_MO,21,4,5.542,2,1
Irf8_MO,21,5,10.536,2,1
Irf8_MO,21,6,14.201,2,1
Irf8_MO,21,7,26.34,2,1
Irf8_MO,21,8,27.165,2,1
Irf8_MO,21,9,6.781,2,1
Irf8_MO,21,10,27.743,2,1
Irf8_MO,21,11,51.856,2,1
Irf8_MO,21,12,15.392,2,1
Irf8_MO,21,13,24.031,2,1
Irf8_MO,21,14,37.703,2,1
Irf8_MO,21,15,25.77,2,1
Irf8_MO,21,16,3.255,2,1
Irf8_MO,21,17,7.464,2,1
Irf8_MO,21,18,52.044,2,1
Irf8_MO,21,19,6.112,2,1
Irf8_MO,21,20,3.917,2,1
Irf8_MO,21,21,1.489,2,1
Irf8_MO,22,1,24.534,0,1
Irf8_MO,22,2,34.092,0,1
Irf8_MO,22,3,41.516,0,1
Irf8_MO,22,4,35.355,0,1
Irf8_MO,22,5,27.992,0,1
Irf8_MO,22,6,15.177,0,1
Irf8_MO,22,7,39.928,0,1
Irf8_MO,22,8,8.224,0,1
Irf8_MO,22,9,54.035,0,1
Irf8_MO,22,10,40.01,0,1
Irf8_MO,22,11,32.229,0,1
Irf8_MO,22,12,22.495,0,1
Irf8_MO,22,13,42.609,0,1
Irf8_MO,22,14,17.34,0,1
Irf8_MO,23,1,25.339,0,0
Irf8_MO,23,2,32.784,0,0
Irf8_MO,23,3,29.165,0,0
Irf8_MO,23,4,18.88,0,0
Irf8_MO,23,5,45.519,0,0
Irf8_MO,23,6,16.106,0,0
Irf8_MO,23,7,35.972,0,0
Irf8_MO,23,8,22.104,0,0
Irf8_MO,23,9,20.664,0,0
Irf8_MO,23,10,28.952,0,0
Irf8_MO,23,11,8.775,0,0
Irf8_MO,23,12,20.255,0,0
Irf8_MO,23,13,6.733,0,0
Irf8_MO,23,14,31.387,0,0
Irf8_MO,23,15,9.847,0,0
Irf8_MO,23,16,26.754,0,0
Irf8_MO,24,1,33.452,0,0
Irf8_MO,24,2,19.473,0,0
Irf8_MO,24,3,18.119,0,0
Irf8_MO,24,4,32.649,0,0
Irf8_MO,24,5,26.915,0,0
Irf8_MO,24,6,34.919,0,0
Irf8_MO,24,7,9.049,0,0
Irf8_MO,24,8,21.169,0,0
Irf8_MO,24,9,35.6,0,0
Irf8_MO,24,10,10.678,0,0
Irf8_MO,24,11,35.42,0,0
Irf8_MO,24,12,34.041,0,0
Irf8_MO,24,13,20.319,0,0
Irf8_MO,24,14,17.846,0,0
Irf8_MO,24,15,16.814,0,0
Irf8_MO,24,16,37.64,0,0
Irf8_MO,24,17,22.175,0,0
Irf8_MO,24,18,18.601,0,0
Irf8_MO,24,19,18.744,0,0
Irf8_MO,24,20,16.034,0,0
Irf8_MO,24,21,19.628,0,0
Irf8_MO,25,1,12.322,2,0
Irf8_MO,25,2,8.247,2,0
Irf8_MO,25,3,9.206,2,0
Irf8_MO,25,4,5.889,2,0
Irf8_MO,25,5,29.895,2,0
Irf8_MO,25,6,19.245,2,0
Irf8_MO,25,7,16.313,2,0
Irf8_MO,25,8,6.461,2,0
Irf8_MO,25,9,4.536,2,0
Irf8_MO,25,10,5.52,2,0
Irf8_MO,25,11,6.847,2,0
Irf8_MO,25,12,22.836,2,0
Irf8_MO,25,13,18.829,2,0
Irf8_MO,25,14,30.814,2,0
Irf8_MO,25,15,11.846,2,0
Irf8_MO,25,16,7.075,2,0
Irf8_MO,25,17,18.896,2,0
Irf8_MO,25,18,23.481,2,0
Irf8_MO,25,19,34.092,2,0
Irf8_MO,25,20,19.701,2,0
Irf8_MO,25,21,22.332,2,0
Irf8_MO,25,22,23.548,2,0
Irf8_MO,25,23,14.334,2,0
Irf8_MO,25,24,17.751,2,0
Irf8_MO,25,25,9.095,2,0
Irf8_MO,25,26,8.867,2,0
Irf8_MO,25,27,13.308,2,0
Irf8_MO,25,28,30.534,2,0
Irf8_MO,25,29,9.942,2,0
Irf8_MO,25,30,7.996,2,0
Irf8_MO,25,31,18.986,2,0
Irf8_MO,25,32,23.438,2,0
Irf8_MO,25,33,16.083,2,0
Irf8_MO,25,34,5.133,2,0
Irf8_MO,25,35,18.191,2,0
Irf8_MO,25,36,17.587,2,0
Irf8_MO,26,1,10.489,3,0
Irf8_MO,26,2,12.694,3,0
Irf8_MO,26,3,25.5,3,0
Irf8_MO,26,4,16.128,3,0
Irf8_MO,26,5,19.929,3,0
Irf8_MO,26,6,19.2,3,0
Irf8_MO,26,7,6.045,3,0
Irf8_MO,26,8,22.363,3,0
Irf8_MO,26,9,32.209,3,0
Irf8_MO,26,10,18.486,3,0
Irf8_MO,26,11,8.842,3,0
Irf8_MO,26,12,24.851,3,0
Irf8_MO,26,13,19.127,3,0
Irf8_MO,26,14,19.927,3,0
Irf8_MO,26,15,23.592,3,0
Irf8_MO,26,16,27.512,3,0
Irf8_MO,26,17,25.866,3,0
Irf8_MO,26,18,27.264,3,0
Irf8_MO,26,19,34.936,3,0
Irf8_MO,26,20,28.338,3,0
Irf8_MO,26,21,5.43,3,0
Irf8_MO,27,1,34.207,0,1
Irf8_MO,27,2,5.225,0,1
Irf8_MO,27,3,23.758,0,1
Irf8_MO,27,4,9.003,0,1
Irf8_MO,27,5,26.322,0,1
Irf8_MO,27,6,23.984,0,1
Irf8_MO,27,7,36.958,0,1
Irf8_MO,27,8,17.847,0,1
Irf8_MO,27,9,11.114,0,1
Irf8_MO,27,10,30.116,0,1
Irf8_MO,27,11,14.592,0,1
Irf8_MO,27,12,11.247,0,1
Irf8_MO,27,13,3.414,0,1
Irf8_MO,27,14,10.7,0,1
Irf8_MO,27,15,6.003,0,1
Irf8_MO,27,16,29.167,0,1
Irf8_MO,27,17,17.822,0,1
Irf8_MO,27,18,14.595,0,1
Irf8_MO,27,19,29.719,0,1
Irf8_MO,27,20,22.589,0,1
Irf8_MO,27,21,17.892,0,1
